x,y
-0.511277,2.444446
0.016636,-0.064659
-0.091571,-0.034266
-0.098361,-0.118606
-0.024926,0.045528
0.029977,-0.146565
-0.076287,-0.070891
-0.071565,0.020716
-0.062111,-0.123469
-0.057717,-0.045385
-0.009079,0.065909
-0.112376,-0.033157
0.066930,0.095501
0.764555,-1.592993
-0.791603,0.251982
-0.221302,0.159195
0.948785,1.193947
-3.133311,-2.094289
0.573679,0.905220
-2.519254,2.614427
0.196329,1.508742
0.311101,0.306391
-0.160435,0.148570
-0.550676,0.469947
-1.867481,0.145261
-0.298151,0.447231
0.612718,0.891617
-0.393252,0.443942
-1.746341,0.924756
0.543381,0.633125
-0.069102,0.023601
0.591437,-0.552567
-0.569996,-1.241467
-0.457359,-0.031303
0.020164,-1.257760
-0.177643,-0.950564
-0.124019,0.058417
-1.392552,-0.128402
0.474800,-0.619599
-0.829619,-1.438018
0.429769,0.281328
0.066442,-0.797438
-0.637700,-0.634312
-0.969534,-1.060750
-0.262736,-0.182839
-0.275677,-0.581071
0.624056,2.900054
1.448460,-2.941121
0.227557,-0.394128
0.255333,2.045042
-2.789532,1.436719
0.823887,1.847120
0.394363,0.116112
-0.574851,-0.656807
-3.247268,-0.894589
-0.580736,-0.392820
-0.333578,-0.643126
-1.423335,-0.985132
0.603839,-0.343102
-2.522723,-1.808658
-0.125252,0.516362
0.354927,0.224517
0.334028,-0.594985
0.674425,0.307622
0.445385,-0.097479
-0.329175,-0.549863
-0.118805,-2.277330
0.409844,0.962050
-0.185657,-0.547165
-0.497061,-0.414519
2.309762,1.944104
-2.158390,-0.680646
0.488541,0.444064
-0.601780,0.611487
-0.114879,-0.048104
-0.182968,0.668877
0.316373,0.388399
0.160815,-0.374068
0.195449,0.605270
-0.132428,-1.030513
0.618664,-0.132760
-0.750953,0.473480
0.610006,1.059932
0.281839,-0.521833
-1.452588,-1.722679
-0.655881,0.453815
-0.264415,0.478417
0.544496,1.377548
-0.689593,-0.694709
-0.645345,-0.802576
-1.130977,-0.618249
0.152024,-0.251654
-0.552934,-0.447085
-0.885938,-0.491316
0.368205,1.686084
0.338570,-0.023223
0.099581,0.114380
-0.710270,-1.549305
1.007037,-0.898270
-0.541322,-1.504286
-0.490678,-0.092616
-0.448682,-0.756183
-0.452444,-0.714347
-1.040691,-0.258763
-0.635596,-0.880615
-0.370332,-0.271233
-0.804696,0.227513
0.533144,0.340211
-0.331076,0.091454
0.753937,-0.485346
-0.461713,-0.810718
-0.927222,0.068557
0.527254,2.997197
0.390445,2.915066
-0.917476,-0.635212
0.315405,1.453139
0.704440,0.655365
0.370727,-0.222442
-1.731848,1.081334
-0.380162,0.050644
-0.844918,-0.987757
0.368583,-0.557379
-1.391437,-0.649149
-0.592399,0.185161
0.449175,0.171905
-0.248475,-1.554145
0.314156,0.263439
0.094498,-0.026132
-0.447616,-0.680570
-1.426776,0.417905
-0.384056,0.466724
-0.013224,-0.805236
-0.091379,0.607499
1.231321,-0.709443
0.235307,0.128540
0.216971,-0.514664
0.220956,-0.244474
0.078618,-0.924765
0.201139,-1.746069
-0.093611,-0.273354
0.486528,0.032298
-0.399548,0.048857
0.102641,-0.524195
-0.595335,-0.284381
-1.671565,-1.078671
0.457767,-0.621039
-0.380463,-0.429033
0.695166,0.016454
-0.037464,-0.136419
0.004604,-0.102713
-0.185838,-1.292713
0.103146,0.762838
0.267014,0.372185
-1.782573,-0.642424
0.096010,-0.490752
-1.833861,-0.210826
-0.880058,0.014980
0.284308,1.340307
0.009303,0.241644
0.579554,0.322969
0.427813,-0.113033
0.650354,0.047912
0.766917,-0.391914
-1.083153,0.280012
0.911055,-0.990047
-0.532163,-0.389713
0.298744,0.376768
-0.720541,-0.892888
0.076283,-0.761529
0.182794,-1.059387
-0.334138,-0.725203
-0.396764,0.179160
0.142714,0.292416
0.811715,0.310253
0.283835,-0.632463
0.839077,0.484416
0.787353,0.558215
0.030254,-0.122154
-0.980385,-0.448479
0.684273,0.226946
0.477269,0.291367
1.508201,0.351174
-0.461022,-0.295846
0.112590,0.735088
0.508525,-0.402690
0.569893,-0.038814
1.084877,1.952315
0.039009,-0.227025
-0.826914,-0.882798
-0.376950,-0.421749
0.558334,-0.180222
-0.796707,-2.209925
0.657030,0.038887
0.050654,-2.271008
-0.408748,-0.420571
0.112188,-0.471613
0.250396,-0.666195
0.152668,0.859187
0.745543,0.042613
-0.832612,-1.261274
-0.855633,-0.237363
-0.964399,1.349755
0.907039,0.616095
1.071869,0.144006
-0.469494,-0.369947
1.177087,-0.366126
-0.450523,-0.195082
0.709637,-1.156668
-0.674847,-0.437932
-0.458690,-0.074848
-0.653732,-0.319748
0.990419,-0.358302
-0.528699,-0.695682
0.475627,-1.318377
-0.201685,0.139254
0.045144,0.304876
0.111734,-0.820138
0.029789,-0.079308
-0.166989,1.434729
-0.154755,0.994642
0.146515,-0.196983
-0.554782,-0.017156
0.884494,-1.086340
0.000578,0.174969
-0.387656,0.216546
-0.915554,0.599003
0.669569,-0.246050
-0.187260,-1.399368
-0.651162,0.797396
-1.285194,0.392681
-0.071981,-0.737450
-0.852916,-0.083355
-0.430763,0.563383
-0.473538,-2.684508
-0.172656,0.866462
1.520050,-0.979945
-0.829544,0.214211
-0.514956,-0.413372
0.209393,-0.120806
-0.371362,-0.368723
0.168114,-0.324382
-0.586425,0.333483
-0.757782,0.123117
-0.509638,-0.217724
-0.245736,1.202172
-0.435025,0.503379
0.231832,0.339207
0.699346,0.740554
0.936581,0.060277
-0.264155,1.225268
0.872986,-0.044576
0.723162,0.332447
-0.099814,-0.383659
0.681896,0.211109
0.555440,-0.068556
0.660119,0.244315
-0.018875,-0.130130
-0.234873,-0.446128
0.632663,0.390701
0.307103,0.060783
-0.523314,-0.558888
-0.318232,1.331563
0.221530,-0.957667
1.032301,0.185969
-0.194284,-0.109353
-0.114066,1.050823
-0.257503,0.251603
-1.792523,0.346974
0.461307,0.947002
0.382632,0.324364
-0.928353,0.575408
-0.177573,0.963492
1.095804,0.713436
-0.455979,0.227830
-0.239094,0.133460
1.145266,0.826078
-0.457883,0.948357
1.349351,0.320407
-0.072788,1.050171
-0.162669,0.083164
0.532061,0.315883
-0.287768,-0.561639
-0.336241,0.127088
0.579159,0.993894
0.351621,-0.618199
-0.157847,0.321526
0.438036,0.282372
1.108631,-0.012339
0.323980,0.536732
-0.412932,0.150044
0.492457,0.391145
0.634965,-0.048550
-1.597019,0.070404
0.728875,0.335821
0.150824,0.008264
-0.696113,-0.663409
-0.295633,-0.732617
0.432261,-0.048193
0.263423,0.486243
-0.276467,0.348533
-0.578493,-0.332609
-0.605603,0.491323
0.885304,1.028482
-0.115977,0.769481
-0.726553,0.121981
0.300042,0.151568
-0.138779,0.312887
-0.335103,-0.712493
-0.003620,0.503929
0.099335,-0.048531
0.022888,0.109262
-0.627782,-2.179730
-0.926153,-0.548435
0.196444,-0.285912
0.267625,0.174150
0.228858,0.156912
-0.460107,-0.313986
0.179309,-0.096256
0.121376,0.421771
0.160127,1.012236
0.399808,0.065471
0.245906,-0.198743
0.586491,-0.625743
-0.136572,0.289054
-1.718539,-0.803630
0.271798,0.160919
0.831431,-1.047076
0.078232,-0.607991
-0.240414,0.153205
0.291643,-0.082093
0.276843,-1.101114
-0.534895,-1.198176
0.113086,0.097225
-0.014835,0.991185
0.023732,-0.084056
0.358646,-0.049962
0.274762,-0.296121
0.314766,0.074992
-0.630249,-0.497967
0.575911,-0.218443
0.460912,-0.603807
0.400575,0.992223
-0.219460,0.307827
0.747359,-0.891834
0.001347,0.906807
0.919690,0.104578
0.734671,0.373350
-0.105958,-0.439946
-0.450378,-0.982418
-0.261222,-0.313226
0.583449,0.332478
-0.063056,-0.778377
0.779226,-0.724118
1.029657,0.320551
0.306312,-0.920164
0.601369,-0.224872
-0.418729,-0.406385
0.207575,-0.064793
-0.307305,-0.409297
-0.144768,-0.309087
-0.349530,0.016181
-0.226746,-0.504822
0.603554,-0.462368
-0.898778,-0.972618
1.727115,-0.096130
0.544560,-0.173544
-0.011413,0.474158
-0.026696,-0.099805
0.390783,-0.327377
0.423021,0.390612
-0.265413,0.899967
-1.283708,-0.841111
1.619920,0.369747
0.497048,0.088488
-0.301468,-0.657575
-0.775693,-0.578817
0.138224,0.252339
-0.477962,-0.509626
-0.214174,-2.168220
-1.159244,0.643225
-0.916166,0.690771
-0.101382,-0.470995
-0.240255,0.147846
-0.148461,-0.546732
-0.005038,-0.520201
0.021546,0.257357
0.062298,0.402307
0.434820,-0.344086
-0.350256,0.028985
0.167230,0.004680
0.640668,0.000707
-0.343242,-0.860246
0.143362,-1.111222
0.017674,-0.426704
0.486433,-0.813684
-0.470078,-1.500598
0.430895,0.145156
1.308287,1.846497
-0.161519,-1.230075
-0.460221,-0.168596
0.012426,-0.167720
-0.920973,-1.105221
0.738920,-0.364187
0.423285,0.155267
0.135221,-0.122402
0.097354,-0.046976
0.863781,-0.161602
-1.068603,-0.453451
-0.698247,-1.617279
-0.998753,0.707013
0.623998,-0.467270
-0.812453,0.640431
0.700449,0.462925
-0.899980,-0.265997
-0.154296,-0.583292
0.862017,-0.044838
-2.061090,0.806016
-0.227133,0.627711
-0.962283,0.223228
0.820757,0.404653
-0.455257,-0.594132
0.290911,0.550920
-0.767417,0.512982
-0.822634,0.116379
-0.073386,-0.939377
0.404415,-0.247014
0.795377,0.467216
-0.391003,0.336834
-0.462432,0.608162
-0.089706,0.481146
-0.662322,0.401713
-2.822886,1.105790
-0.402859,0.155307
0.626123,-0.095701
0.431035,-0.364225
0.491173,0.055946
-0.612530,-0.458392
0.755037,-0.722853
-0.006580,-0.662926
-0.812765,-0.606450
0.691139,0.153683
0.269135,-1.144405
-0.381579,-1.236542
0.517901,0.144352
0.892087,0.428978
0.797264,0.235570
0.310814,-0.043774
0.361593,-1.736817
0.436398,-0.022285
-0.332267,-0.023333
-0.329607,0.320131
-0.749534,-0.144961
0.261512,-0.296650
0.228521,-0.453479
0.652597,-0.465925
-0.411751,-1.502213
0.894424,0.298607
0.398710,0.229848
-0.317696,-1.367398
0.286060,0.925025
0.879318,0.225430
-0.659488,-0.465721
1.139784,-0.134258
0.143024,0.189036
0.057489,1.154402
0.455728,-1.483061
1.639743,-1.322728
-0.028486,1.021348
-0.365594,-0.259411
-0.474412,0.339979
-0.063911,-0.016312
-0.330729,0.313066
-0.700085,0.122715
0.163781,0.037573
0.473646,0.798112
-0.681456,0.676807
-0.361223,-0.082438
-0.915809,0.573548
0.458980,0.228304
-0.350865,0.588335
0.331925,-0.317871
0.244595,-0.811112
-0.910129,0.333304
-0.375395,0.659162
0.774571,0.436455
0.541312,-0.788545
-0.492342,0.463770
-0.700435,0.673930
0.416850,0.171035
0.707975,0.603851
1.078142,-0.793776
0.033719,-0.173694
-0.301757,0.863503
-2.725837,-0.692710
0.183862,-0.150062
0.706229,-0.434798
0.118188,-0.339985
-0.603698,-0.705712
1.037706,-0.305868
-1.298041,-0.660256
0.666466,0.263779
0.978043,-0.124796
0.204683,-0.212315
0.257353,-0.001776
-1.435632,-0.978880
0.400015,0.185223
-0.304144,0.354731
0.234936,-1.363383
0.019388,-0.259902
-0.960815,0.795084
0.748396,-0.029964
1.743758,-0.155591
-0.352837,-0.724868
0.415379,0.008579
0.016679,-0.648330
-0.506744,0.406984
1.169802,-0.061970
0.719061,0.193693
0.841730,0.161734
0.614146,0.011119
0.067056,1.207326
0.334228,0.369792
-0.177107,-0.584578
0.619154,1.005733
-0.147257,-0.137844
0.016781,-0.490686
-1.359059,-1.179100
1.178360,-1.313491
0.116088,-0.302239
-0.557304,-0.514957
0.623425,-0.553787
0.019004,-0.520401
0.202806,-0.095044
0.610833,-0.747096
0.335037,0.314639
0.083938,0.187623
0.359220,0.255021
0.366055,-0.195084
0.379775,-0.448636
-0.620957,-0.874365
-0.371277,-0.061805
0.321485,0.219006
-0.645556,0.583921
-0.383595,0.166451
0.501549,-0.329024
0.051136,0.646032
0.049190,0.389098
-0.150207,0.442767
0.356955,-0.294089
0.175239,0.147285
0.378429,-0.412497
0.307675,-0.104438
-0.528397,-0.747399
0.212076,0.346138
-0.037040,-0.219476
-0.321188,0.273714
-0.373849,-0.488550
-0.001016,-0.025467
0.752062,0.188936
0.889625,0.045594
-0.125362,-0.606233
0.109675,-1.343667
-0.369466,0.409178
0.374068,0.075072
1.160541,-0.841106
-0.121866,-0.144224
1.114431,-0.591287
0.777015,-0.427590
0.776373,-0.068281
1.473409,-0.847715
0.304424,-0.125082
0.285214,-0.019935
-0.102632,0.017326
-0.782670,0.421745
0.111713,0.426608
-0.105219,-0.659545
-0.553007,0.126857
1.384260,-0.270364
-0.104555,0.525058
-0.163731,0.978916
0.489896,0.232509
-0.453334,0.076609
0.030788,-0.154513
0.057321,0.523332
-0.417619,-0.384420
0.311483,-0.999721
-0.530556,-0.379133
-0.995111,0.044120
0.543212,0.239686
-0.160781,0.797549
0.745979,0.471847
-0.414329,-1.074786
0.217462,-0.442292
0.991756,-0.038723
-0.230014,-1.115750
0.137589,-0.194108
1.205121,0.524252
0.939319,0.667829
0.315974,0.183084
0.552379,-0.471163
0.003056,-0.289196
0.225489,-0.428149
0.223052,0.066385
-0.399152,0.859902
1.723814,-0.149653
0.647842,-0.781166
0.004926,-0.630484
0.303386,-0.256214
0.998721,-0.176551
-0.301942,0.391396
-0.018773,0.439609
-0.339227,-1.055262
0.305762,-0.973095
-0.554071,-0.899825
-0.834228,0.507654
-0.014043,0.330661
-0.176589,0.114105
-0.025490,0.103100
-0.777564,0.608275
-0.179908,-0.055931
0.469127,-0.058303
-0.014756,-0.269250
-1.213383,0.145966
0.898558,0.073856
-0.299645,-0.153161
0.360101,0.162822
0.115196,1.170208
0.252834,0.713269
0.041860,0.711008
0.195960,0.230310
-0.888183,-0.258843
-0.603454,0.310815
-0.010489,0.521217
0.532052,-0.002271
0.433253,0.096211
-0.632110,-0.101445
0.291640,-0.184596
-0.200674,2.188366
0.320332,-0.163711
-0.529643,-0.722484
-0.155104,-0.364489
0.389256,0.374381
-0.358975,0.012473
0.822022,0.396765
0.548379,0.631917
-0.342856,0.036708
0.105006,-0.773380
-0.716820,-0.880641
-0.234611,-0.004695
0.575452,0.619749
-0.023150,-0.141781
-0.106723,0.079382
-0.299635,-0.801518
0.522045,-0.098414
1.208035,0.447608
-0.397295,-0.373396
-1.628783,0.285761
-0.486304,-0.294788
0.559798,0.431765
-1.161308,-0.498155
1.066167,0.324183
-0.414442,-0.258174
0.682723,0.138910
-0.443331,0.039103
-0.135246,-0.426654
-0.011860,0.857888
0.168818,0.402700
0.586755,0.611001
-0.422047,-0.420399
-2.093929,0.429989
-0.243690,0.071707
0.363663,-0.237304
0.994709,-0.199812
0.196116,0.591268
-0.349003,-0.487429
-0.279036,-0.262045
0.044922,0.348642
-0.274166,-0.494067
-0.010771,0.623078
-0.277571,-0.575850
0.365979,0.551885
0.871595,-0.047177
-0.410692,0.242392
-0.675767,-0.422048
-0.126658,-0.363494
0.819671,0.015828
0.172220,-0.243352
0.838036,0.638267
0.462605,0.144374
0.944528,-0.057466
-1.100139,0.329657
-0.048950,-0.727029
-0.836825,-0.131894
-0.835646,0.537778
-0.845524,0.646228
-0.028041,0.248778
0.389242,0.739443
-0.684463,-0.690838
-0.044636,-0.108190
-0.107281,-0.443555
-0.427614,0.624823
0.452645,-0.560590
0.671944,0.107082
-1.583919,-0.446311
0.108876,-0.410819
0.143961,-0.072189
-0.425909,-0.061596
-0.266558,0.104172
0.188277,-0.247313
-0.021517,0.410168
0.567761,-0.313135
-0.236927,0.170757
-0.730010,0.405516
-0.139021,0.344861
0.282817,0.262512
-0.407111,-0.485200
-0.895120,-0.203196
-0.267659,-0.008935
-0.395953,-0.370294
-0.214502,0.134100
-0.275617,-0.780302
0.588632,0.049375
0.446278,0.415350
-0.157926,-0.115051
-0.710432,0.518746
-0.157301,-0.275774
0.176204,0.319779
0.272601,-0.605575
-0.958810,0.502754
-0.439327,-0.107851
-0.554132,0.425342
-0.184338,0.297179
-0.261921,-0.207802
-0.610500,0.338606
0.288565,-0.510211
0.479460,-0.242330
0.192863,0.206798
-0.034513,-0.606912
0.252630,0.178224
0.899173,-0.182907
-0.725421,-0.321955
0.324819,0.452815
0.754563,-0.515886
0.328348,0.199580
-0.006199,0.494490
1.033209,0.102954
0.954461,-0.636335
-0.113729,0.337720
-0.202083,-0.266054
0.397518,-0.464595
0.150011,0.343558
0.447459,0.089157
0.304898,-0.807589
0.611083,-0.490874
-0.836491,0.756343
1.177216,0.796230
0.109281,0.172033
-0.149966,0.477999
-0.562966,0.135599
0.405490,0.565078
0.588292,0.493285
-1.335354,0.462417
-0.330361,-0.095192
0.504601,0.043411
0.074419,-0.055882
0.207448,0.374354
0.390599,0.279281
0.244539,-0.214264
0.244778,-0.641955
0.441661,-0.023732
0.066949,0.185037
0.355670,0.721493
0.297676,0.233742
0.456878,0.135272
0.975908,0.268288
-0.261568,0.014249
0.129389,-0.437112
0.471531,0.576456
-0.170508,-0.361131
-0.239909,-0.034514
0.820693,-0.393915
0.282601,-0.149945
-0.538329,-0.633475
0.074284,-0.334511
0.338033,-0.313579
0.411680,-0.194053
0.297363,-0.688070
0.684754,-0.510088
-1.177695,0.352445
2.089696,-0.798654
-0.001601,0.904267
-0.093996,0.586515
0.115856,0.140170
0.462311,0.641282
-0.492811,-0.187522
0.113530,-0.882943
0.493642,0.568479
0.239944,0.131741
0.187936,-0.194562
-0.498466,-0.006854
-0.800242,0.752709
0.036017,-0.908933
-0.379163,-1.634688
-1.091303,0.147491
-0.777331,0.340834
0.057757,0.220473
0.599099,-0.422527
0.357563,0.960315
-0.051802,0.607177
-0.717096,-0.574138
0.278435,-0.681227
-0.420739,0.196094
-0.113533,-0.110489
-0.035369,0.386241
0.835384,0.577300
0.666790,-0.220600
-0.390276,-0.345707
-0.237341,1.017512
-0.784778,-0.500541
0.947698,-0.258896
-0.210066,-0.197688
0.112167,0.014674
-0.257442,-0.737684
0.207780,-0.215313
-0.876234,-0.674042
-0.086310,-0.583925
-0.612939,-0.525132
0.227046,-0.722948
-0.934176,0.443672
0.544768,0.624317
1.573962,0.210321
-0.487516,0.121958
0.405746,-0.296497
-0.333681,-0.636326
0.432360,0.102917
-0.352620,0.725346
-0.503910,-0.372354
-0.056953,0.357981
0.082847,0.231306
0.388924,-0.129943
0.402992,-0.670686
-0.156613,-0.275189
0.230580,-0.323533
-0.991939,-0.879385
0.427274,-0.095351
1.117552,-0.952038
0.111292,-0.333956
-0.433817,-0.795469
0.981772,0.388848
-0.184310,-0.462072
0.081904,0.233822
0.574262,0.099376
-0.363095,0.101509
0.860438,0.290572
1.184498,0.746006
0.656457,0.594196
-0.645213,0.519603
-0.277708,-0.038998
-0.086535,0.360033
0.066410,0.183767
-0.976493,0.342275
0.860782,-0.358442
0.170924,0.160651
1.537064,0.853023
0.440810,0.475814
-0.341063,0.107454
0.114691,-0.105112
0.462799,0.572140
-0.114385,0.154343
0.508797,0.051620
-0.399153,-0.115798
-0.015957,-0.079381
0.452342,-0.136130
-0.616235,-0.497586
0.697159,-0.705068
0.411543,-0.631307
0.897095,-0.004378
0.634115,-0.145916
-0.101066,-0.956203
-0.110019,-0.042806
-0.427082,0.069961
-0.809799,0.328083
-0.401626,-0.524861
1.253595,-0.022900
0.452118,0.601819
0.078814,-0.599935
-0.715664,-0.847305
0.013339,-0.047057
0.439320,-0.203896
-0.332082,-0.296719
-0.065640,-0.722415
0.382028,0.289959
0.326854,0.029461
1.238550,-0.487673
-0.683368,-0.076623
0.570933,0.400042
0.166492,-0.170763
0.088429,0.347876
-0.488041,-0.212768
-0.103579,-0.248273
0.155893,-0.344598
1.107468,-1.250623
0.583001,0.367707
0.607178,-0.462952
-0.196913,-0.719437
0.244588,-0.001682
0.269301,-0.815293
-0.626830,-0.192056
-0.032284,-0.285856
-0.619230,0.212571
-0.535711,-0.468011
0.294445,-0.115850
0.229212,0.981400
-0.059434,-0.077779
-0.154207,0.268415
0.783953,-0.224748
-0.537169,-0.635725
0.082634,0.219542
-0.099954,-0.264224
0.500983,-0.952828
0.322133,0.149123
-0.243906,-0.906792
0.107606,-0.111721
-0.462902,1.152717
0.996940,0.482513
0.191786,0.718945
0.444191,-0.708124
-0.093970,0.182967
1.065799,-0.035281
0.080160,0.265867
-0.042101,0.752716
-0.147122,-0.478820
-1.294203,0.293941
-0.099265,-0.393303
-0.143864,-0.181709
-1.221670,-0.079771
1.021844,-0.782000
-0.175961,-0.058880
0.438166,-0.005592
0.497174,-0.082295
0.296933,-0.131371
0.301175,0.241143
1.135586,-1.052286
-0.195831,0.140931
0.189580,0.063822
0.490960,-0.837685
-0.021374,-0.098977
-0.095052,-0.767028
0.475932,0.241330
-0.675948,-0.145613
0.112905,-1.252866
0.019994,0.257735
-0.284713,-0.702300
0.642185,-0.319800
-0.706829,-0.283718
0.466977,-0.209981
0.725319,0.518086
-0.234061,0.494562
-0.807414,0.039670
0.670165,-0.668793
-0.303131,0.106734
0.303480,0.158723
0.472481,0.630727
0.478072,-0.552028
-0.176068,-0.359263
0.480982,0.171430
-0.103912,0.060565
0.814653,0.086316
0.419155,0.061063
0.466073,-0.216833
-0.142093,-0.272671
-0.148009,-0.251344
-0.772689,0.248180
-0.444082,-0.632103
0.290558,0.215578
1.048047,-0.351583
-0.818824,-0.210202
-0.046620,-0.248727
0.412118,-0.139388
1.826332,-1.436054
-0.138120,0.758782
0.454781,0.231394
-0.282068,-0.355145
0.315167,-0.253321
0.926210,-0.317852
-0.171544,0.386629
0.083907,-0.609742
-0.001829,-0.521074
0.365196,0.775782
-0.350553,0.229802
-0.435961,0.589143
1.122796,0.293400
0.164913,-0.576059
-0.372167,-0.239158
0.584147,-0.028493
0.083544,-0.374982
0.119073,-0.537223
0.675854,-0.166018
