x,y
0.410595,-0.328606
-0.079134,-0.318066
-0.199591,-0.499826
0.628767,-0.217342
0.857440,-0.491336
-0.275080,-0.731824
0.209789,-0.613866
0.022001,-0.361139
-0.559283,-0.453978
0.512473,0.198410
0.293773,-0.278442
-0.426530,-0.361025
0.550833,-0.070725
0.338382,0.107078
0.076548,-0.576842
-0.901499,0.365730
0.264246,0.313004
1.163732,0.034637
-0.225631,-0.522084
0.149830,0.204436
0.151778,0.117966
-0.123310,0.534124
0.013593,-0.298937
0.589364,0.341396
0.088782,0.745788
0.081199,-0.260087
0.286120,0.770707
0.040028,0.732200
0.390018,0.080627
0.440657,0.466448
-0.015747,-0.195889
0.929454,0.652308
0.390556,-0.058029
-0.617182,-0.263780
-0.308870,0.240443
-0.372563,0.633422
0.452274,-0.154561
0.007166,0.399839
-1.670218,-0.469220
-0.973986,0.313550
0.188141,0.243270
0.040909,0.574094
0.747023,-0.020434
0.738201,0.505438
-0.342424,0.407026
0.787562,-0.867311
-0.156114,-0.162418
-0.077282,-0.048186
0.472090,0.221642
0.232312,-0.009363
-0.143322,-1.063316
-0.187195,0.072888
0.314802,-0.663224
-0.335149,-0.406032
0.295339,-0.226958
0.288859,0.249695
0.698922,0.170484
-0.749997,-0.426829
0.251055,0.226139
0.124403,0.031127
0.059049,-0.153612
0.224251,0.298235
0.490764,0.140471
0.332997,-0.357222
0.731353,0.015687
0.098911,-0.051250
-0.662867,-1.783486
0.725243,-0.036963
0.566250,0.173316
-0.011771,-0.168142
-0.161652,-0.503920
-0.811254,-0.493210
0.131288,0.186642
0.449230,0.320013
-0.194525,1.118179
0.516811,0.383874
-0.432228,0.118762
0.618358,0.175472
0.389235,-0.463017
0.620504,0.522863
0.245870,0.505864
-0.420295,-0.028187
-0.428016,0.070689
-0.137167,-0.099845
0.060944,-0.140462
0.083221,-0.817976
-1.552432,-0.159923
0.691784,0.165612
-0.030776,-0.134903
0.382023,-0.405259
-1.016558,1.972772
-0.331240,-0.106233
0.248587,0.089077
-0.586698,-0.532651
0.100938,0.254913
-0.469009,-0.592559
0.755234,0.301044
0.620699,0.218184
-0.085736,-0.502997
0.215131,0.180546
0.993012,0.115367
0.260790,0.265805
0.126949,0.138522
-1.027635,-0.277530
-0.283886,0.426709
-0.265195,0.112651
-0.020026,-0.510950
0.370117,0.406692
-0.865640,0.941803
0.031073,-0.103901
0.306039,-0.018986
0.559830,0.305784
0.276720,-0.376917
0.698623,0.384374
-0.229709,0.550982
1.445248,0.693910
0.141972,0.185411
0.347949,0.209610
0.698639,-0.039918
0.526104,-0.358621
-0.400417,-0.109339
-0.378292,0.102735
0.382521,-0.245147
0.913737,0.067434
0.408255,0.235293
-0.702930,0.158871
0.106925,0.913780
-0.154088,0.149343
-0.693506,-0.470184
-0.143755,0.506140
0.218972,0.004385
0.402733,-0.558213
-0.412779,-0.337965
-0.323082,0.148405
-0.352255,0.076096
0.449522,-0.117589
-0.543709,-0.864283
0.258236,0.933811
-0.204715,-0.306433
-0.313076,0.512122
0.229336,0.514051
-0.152802,-0.195491
-0.266218,0.142984
0.057196,0.717715
0.135118,-0.486580
1.321051,0.113268
-0.812055,0.131005
0.146132,-0.378461
0.558419,-0.285206
-0.084273,0.398650
0.288588,0.092207
0.304953,0.129667
0.955358,-0.252694
-0.363079,0.673294
-0.586616,-0.022674
-0.212989,0.597674
0.513891,0.361463
-0.018104,-0.780261
0.726494,0.471068
-0.128247,0.540976
-0.527456,0.201270
-0.352485,0.313992
0.583591,-0.044382
0.393653,0.006429
-0.730944,0.353763
0.276432,-0.199397
0.029489,0.757714
-0.143626,-0.498871
0.436683,-0.062568
-0.091730,-0.472388
-0.335156,0.131191
-0.205305,0.244956
-0.583716,0.199973
-0.166755,-0.872808
-0.309223,-0.363572
-0.291764,0.024553
0.566761,-0.303529
0.158197,-0.061979
0.088125,0.040392
0.373787,-0.023412
-1.167023,-0.505675
-0.155618,-0.157210
0.476514,0.476817
-0.505375,0.156325
0.072272,-0.281442
0.085629,-0.107073
0.596945,-0.010075
-0.103929,0.174255
0.367297,-0.696106
-0.001249,0.335877
-0.055565,-0.847480
0.941899,-0.379868
-0.368083,-0.574587
-0.459294,0.114409
0.084602,0.158664
0.930183,-0.622207
0.167771,0.566296
0.407855,-0.095467
0.726733,-0.078583
0.207366,0.008864
0.233497,0.882960
0.366097,0.217052
-0.070367,0.102539
-0.185805,0.232537
0.206774,-0.174651
-0.005241,-0.039399
-0.379547,-0.351358
-1.205251,0.326493
-0.331039,-0.250502
-0.366034,-0.592490
0.645568,0.111366
-0.238863,-0.962588
-0.356482,-0.331159
0.032284,0.136862
0.674156,0.025863
0.425290,-0.476146
0.098416,0.240452
0.208312,-0.427129
-0.086916,0.506007
0.195758,-0.419065
0.436598,-0.263288
-0.308617,-0.053204
0.180892,0.236586
-0.506384,0.209485
-0.057744,-0.381478
-0.312006,-0.151965
0.492553,0.164620
-0.236720,0.031289
-0.072370,-0.122386
0.334348,-0.313871
-0.134082,0.093617
-0.270641,-0.455506
-0.222933,0.936046
-0.847324,-0.390633
-0.842026,-0.514624
0.525301,-0.345445
-0.181298,0.491224
-0.732268,0.795074
0.385401,-0.243262
0.074853,0.238975
0.284829,0.123019
0.639506,-0.769974
-0.035711,0.649575
0.249114,0.160341
-0.515831,-0.053734
0.520278,0.168235
0.204476,-0.142736
0.115303,-1.142200
0.133979,0.436436
-0.016098,-0.067338
0.541396,0.072660
-0.139847,-0.248347
0.383774,0.188925
0.368706,0.158330
0.553712,-0.060631
-2.061536,-1.000953
0.665848,-0.743136
-0.171384,-0.335665
0.191945,-0.177390
0.538401,0.034559
-0.318187,0.533878
0.392067,-0.216805
-0.091418,0.393705
0.650301,-0.168842
0.062414,0.181455
-0.108038,0.120857
-0.127681,0.325377
0.794421,0.025219
0.671580,-0.338227
-0.042155,-0.063839
0.748117,-0.213724
-0.262969,-0.275878
0.127441,0.138359
0.258682,0.445588
0.318642,-0.210871
0.318313,-0.133001
0.502444,-0.344273
-0.647059,-0.582770
0.337889,-0.646693
0.669024,-0.532186
0.534615,0.013547
0.300447,1.211470
0.558270,0.277581
1.253086,0.023373
0.080583,0.114394
0.108935,0.125068
1.320067,-0.542927
-0.641509,-0.201815
0.327917,0.178085
0.442362,0.179065
0.203208,-0.054880
0.234681,-0.106532
-0.424343,1.046673
-0.916404,-0.014478
-0.468454,0.242420
0.093221,0.375269
0.221768,-0.075082
0.199505,-0.051707
0.264340,0.387141
0.688445,0.153265
1.000689,-0.800932
0.549151,0.247040
0.119407,-0.032535
1.249556,-0.085847
-0.316629,-0.445834
-0.035930,0.100628
-0.403989,-0.401637
0.185740,0.107608
0.084279,-0.462154
-0.858457,-0.046990
0.261529,-0.126302
0.180596,-0.200560
0.214992,0.263678
0.414226,-0.890044
0.130929,-0.505882
-0.625859,0.654786
0.306935,-0.314807
-0.439174,-0.419881
-0.098162,-0.869770
-0.278167,-0.716308
0.416531,0.626326
0.426056,-0.308356
-0.104821,0.258106
0.231827,-0.162932
0.066960,0.249842
-0.541951,-0.033120
-0.044010,0.366323
-0.576671,-0.200211
0.289066,0.295063
-0.037020,0.233951
0.525910,-0.288210
0.383995,-0.145990
0.301739,-0.286415
0.129478,-0.006884
-0.076042,0.316415
-0.126258,0.137496
-0.647866,0.161022
0.170468,-0.537267
0.495204,-0.092475
-0.732238,0.734397
-0.385251,0.614163
-0.578738,0.548428
-0.055639,-0.754759
-1.041474,0.346744
-1.050239,-0.985667
0.357551,0.184085
-0.975862,0.479375
0.235336,-0.212293
0.281991,-0.294352
0.365848,0.204082
0.119807,-0.246721
0.601475,-0.601293
-0.266422,-0.665957
-0.061724,-0.704703
-0.265853,-0.406721
-0.406132,-0.985778
0.116660,-0.174203
-0.620183,-0.343116
0.322864,-0.138656
0.053572,0.341330
-0.124806,-0.214812
0.103801,0.163655
0.898360,0.478388
-0.280605,-0.464302
0.074426,-0.352920
-0.084701,-0.508107
-0.294590,-0.008330
0.324715,0.287057
-0.031692,-0.517410
0.834931,-0.210749
-0.137674,0.378983
-0.372471,0.168913
0.112089,0.542944
0.049449,-0.445217
1.134031,-1.047403
-0.393601,-0.162265
-0.933197,0.835143
0.362905,0.374737
0.303400,-0.017126
1.002895,0.033310
0.012840,0.132791
-0.333420,-0.438160
0.355014,0.187765
0.365181,-0.261927
-0.352768,-0.575516
-0.217515,0.027172
0.153674,-0.143660
0.286241,-0.145283
0.619242,-0.432202
0.526721,-0.407077
-0.389671,0.465875
0.184373,-0.020854
-0.510096,-0.156050
-0.206518,-0.569236
-0.279497,0.468330
-0.168510,0.199654
0.390956,-0.012239
-0.086192,0.076498
0.361927,-0.250662
-0.530481,-0.010685
0.277888,-0.809795
0.698515,0.323487
0.321172,0.925177
0.086589,-0.248794
0.355944,-0.068624
0.774369,-0.680907
0.160992,0.146469
0.241283,0.270297
0.765561,0.241212
-0.067184,0.253867
0.076486,0.362874
0.523538,-0.030057
0.348214,-0.101147
0.129602,-0.025295
-0.691971,-0.430669
0.543513,-0.323555
1.317949,0.113494
-0.105207,-0.142727
0.024951,-0.604302
-0.220280,-0.133298
0.325402,0.049503
0.005132,-0.331614
0.127404,-0.288007
0.687610,0.094320
-0.251446,-0.028843
0.407420,0.414658
-0.185972,-0.318406
0.073248,0.124851
-0.234428,-0.228548
0.678555,-0.096805
-0.244330,-0.054810
0.314268,-0.294107
0.193525,-0.247241
-0.271960,-0.327205
-0.080445,0.236175
0.454966,0.201661
0.380669,0.093705
-0.612854,-0.073110
-0.309235,-0.254932
0.497675,-0.309124
0.096019,-0.190732
-0.461229,-0.428668
-0.300687,-0.103342
0.317400,0.158079
-0.370136,0.395671
-0.640378,0.045647
-0.554085,-0.118467
-0.883311,-0.054525
-0.367238,0.219193
0.708668,-0.367969
-0.670408,1.102162
0.187405,0.192240
0.282620,0.306199
0.194327,0.455264
0.515818,0.207330
0.630621,0.264206
0.275542,-0.306539
0.286653,0.616011
-0.172184,-0.545322
-0.136129,-0.108042
0.285700,0.435451
0.493512,0.143663
-0.075193,-0.655273
0.024307,-0.034919
-0.125483,-0.047720
-0.232072,0.070025
-0.284720,-0.508718
0.474161,0.363224
0.328066,-0.030705
0.337773,-0.088127
0.176802,0.116534
0.265970,0.154114
0.200654,-0.163903
0.782090,0.110094
-1.016093,-0.413817
0.082499,-0.570653
0.433056,0.149988
-0.031669,-0.148222
0.372217,-0.110449
-0.067417,-0.854254
0.635776,-0.309063
0.466963,0.073817
-0.629835,0.117080
-0.222271,-0.505119
-0.211967,-0.250672
0.688805,0.245036
-0.695151,0.228980
0.523388,0.134347
0.418453,0.067263
0.623395,0.002879
0.275411,0.491839
-0.138243,-0.494754
0.073605,-0.632797
0.409685,-0.101001
-0.095086,-0.046283
-0.630875,0.201650
0.003330,0.431912
-0.584723,0.063126
-0.333718,-0.270293
-0.219931,0.032781
0.505567,-0.350406
0.607523,-0.308692
-0.444874,-1.015780
-0.439659,0.035171
-0.022085,-0.104513
-0.443768,-0.516506
0.314394,0.042495
0.164056,-0.979261
0.661680,0.077348
-0.442823,-0.189427
-1.501961,-0.423864
0.986467,0.124946
-0.313020,0.506630
-0.003109,-0.455021
0.968770,-0.794924
0.395901,0.066433
0.623602,0.017727
0.301790,0.113844
0.440146,0.438725
-0.412250,-0.438842
0.082895,-0.423905
-0.523189,-0.238430
-0.202868,0.209150
0.861493,-0.397710
-0.866653,-0.460993
-0.139805,0.212592
0.063960,0.328341
0.448977,-0.288752
-0.506519,-0.522712
0.162222,0.443292
0.787420,0.279641
0.454712,0.073964
0.262423,0.716040
-0.243323,-0.108740
0.760651,0.145497
-0.033095,0.050739
0.256348,0.206765
0.616164,-0.681361
0.114978,0.047635
0.214887,0.030322
0.368722,0.426396
-0.096143,-0.206310
0.553417,-0.815425
-0.030833,-0.167216
0.279689,0.133887
0.198798,0.218796
-0.481962,-0.304627
0.824182,0.209132
0.542665,0.514534
-0.108169,0.842085
0.241991,0.001364
-0.240424,0.036086
0.364783,-0.597352
0.258881,1.150924
0.420110,-0.265371
0.143965,0.190330
0.287869,0.123948
-0.057434,0.302774
-0.576635,0.603026
-0.355650,0.731979
0.561169,0.099368
-0.441350,-0.260262
-0.391827,-0.231466
-0.456248,0.576505
-0.186391,-0.384582
0.022034,-0.346470
0.078783,-0.078427
0.023346,0.107043
0.839246,0.154623
0.382393,-0.009563
-0.112125,-0.704500
-0.067585,-0.329984
-0.199281,-0.290831
0.331349,0.164827
0.451073,0.258287
-0.144999,0.041267
-0.306952,0.588854
-1.175854,0.375022
0.560687,0.297823
0.311837,0.314374
0.266171,0.158785
0.292728,0.372178
-0.370860,-0.603749
-0.347326,0.447037
0.103069,0.417154
0.032890,-0.177798
-0.155420,-0.557389
-0.480872,-0.323032
-0.773562,0.231718
0.907052,0.057154
0.444923,0.167478
0.323749,0.235835
-0.119038,-0.058048
0.182997,-0.708453
-0.760003,0.107955
0.443345,0.830802
-0.148552,0.067920
-0.622089,-0.020138
0.088273,-0.437846
-0.363793,0.478365
0.387668,0.436501
-0.430399,0.028992
-0.379415,0.320105
0.681646,0.069163
0.338637,-0.452498
0.029254,0.230081
-0.166836,0.707937
0.178365,-0.202314
0.207036,-0.031709
-0.417105,-0.210193
0.410192,0.002472
-0.474692,0.152817
-0.330864,0.154399
0.162088,0.253882
-0.067994,-0.588700
0.395939,-0.048389
0.063687,-0.110575
0.300684,0.028851
-0.507350,-0.166557
0.255825,-0.397271
-0.646230,-0.146378
-0.426035,0.782123
0.329882,-1.257619
0.620057,-0.236972
-0.017455,-1.473446
-1.054620,-0.449752
0.357525,-0.268412
-0.352989,0.679406
0.540197,-0.073580
-0.507074,0.625034
0.846556,1.004414
-0.442611,0.477424
0.301181,0.432293
0.217353,-0.060657
0.163212,-0.494008
-0.151961,-0.304157
0.732600,0.923088
0.371054,0.740690
-0.384222,0.040752
0.333022,0.482983
0.102926,0.244317
-0.560027,-0.006738
-0.822373,-0.703296
-0.571054,0.428267
0.228144,-1.332291
0.542887,-0.387048
0.045243,-0.324384
0.084268,-0.335679
-0.142753,0.773900
-0.038682,1.245660
-0.235757,0.594061
-0.081292,0.010748
0.971302,-0.829040
0.324146,-1.297851
0.711737,0.566128
0.075346,-0.080620
-0.028394,0.583943
-1.411053,0.822900
-0.249952,0.011849
1.275805,0.119674
-0.999475,-0.761595
-0.447684,-0.316747
0.588340,0.598471
0.403281,-0.101142
-0.204062,-0.262744
-0.477867,0.897733
-0.329312,-0.502396
0.693209,0.284160
0.251887,0.170502
-0.142128,-0.359804
-0.076942,-0.064553
0.802647,-0.153047
-0.072667,-0.187181
0.030980,0.123727
-0.286030,0.361632
0.845928,0.266266
-0.359439,-0.174019
-0.550485,0.397258
-0.304437,-0.971943
0.475516,-0.001007
-0.041562,-0.446702
0.405190,-0.283924
0.222804,0.467293
0.520391,-0.072788
-1.129531,0.796494
-0.201766,0.165401
-0.546404,-0.557260
0.330043,0.229049
-0.534399,-0.498436
-0.870058,0.609425
-0.146565,-0.288353
0.385597,-0.627578
0.103864,-0.426794
-0.216420,-0.513392
-0.348271,0.009859
0.515542,-0.167907
0.279146,0.607685
0.223096,0.001828
0.524913,0.457623
-0.346140,0.405510
0.442287,0.103665
0.420371,0.118072
-0.531043,-0.505526
-0.207853,0.446947
-0.563724,-0.147415
-0.199204,-0.174734
0.010886,0.753208
0.040257,-0.034868
-0.029256,-0.197568
-0.346265,0.164560
0.113798,0.545946
-0.078888,-0.272718
-0.194537,-0.055873
0.446460,0.282750
-0.700466,0.242664
0.263598,-0.520561
0.313063,-0.171602
0.596657,-0.583774
0.096133,-0.298027
-0.059730,0.164134
0.120648,-0.072137
-0.077551,0.052727
-0.330772,0.014725
0.334602,-0.026641
-0.413211,-0.122441
0.511980,-0.265716
0.492139,0.222222
0.111481,-0.054535
-0.339523,-0.185987
-0.458532,0.525364
0.635908,-0.060379
0.093963,-0.348535
0.215496,-1.012615
1.416937,-0.695730
0.369388,0.185299
-0.358339,-0.142938
0.346002,-0.384250
-0.086154,0.161175
0.153424,-0.489283
-0.556273,0.590697
0.416645,0.206037
-0.244805,0.422579
0.386624,0.035869
-0.081025,0.021290
0.543031,0.188083
0.437364,-0.045056
-0.149136,0.235299
-0.959270,0.931904
0.758322,0.005672
0.316265,-0.791283
-0.517010,0.210111
0.859383,0.203869
0.053794,0.189818
0.540020,0.173363
0.397078,0.030883
0.867547,0.147212
0.801957,0.563400
0.943131,-0.791872
-1.039291,0.455619
0.531527,0.235623
0.438971,0.098360
0.553197,0.461243
-0.370171,0.153567
0.676608,0.414854
0.477372,0.385475
0.433059,-0.160822
0.140146,0.100106
0.799872,-0.037088
-0.571302,-0.739864
-0.300923,-0.635498
0.203629,0.500936
-0.283787,-0.353844
0.470035,0.089526
0.210656,0.583479
-0.791171,-0.236641
-0.114016,0.005854
-0.159716,-0.239072
-0.046254,0.260683
-0.069850,-0.687596
-0.221558,0.518619
0.031208,0.331803
0.241042,0.534574
0.550563,-0.171245
0.122753,0.913916
-0.525372,0.708965
-0.436328,0.458522
-0.143163,0.465601
0.318839,-0.809336
-0.151543,0.906925
-0.087493,-0.136480
-0.944698,-0.255172
0.642453,0.454148
-0.122317,0.319180
-0.609764,-0.482985
0.099808,0.209517
-0.314870,0.237193
0.703947,0.161655
0.129206,-0.670719
0.887710,-0.562702
-0.274938,0.356268
0.582607,-0.130165
-0.678843,-0.147093
-0.622391,-0.636177
-0.523488,0.079327
-1.726122,0.939713
-0.179968,0.343644
0.730729,-0.104208
0.148906,-0.377529
-0.016776,0.150729
-0.229294,0.078487
-0.266413,-0.436206
-0.361484,-0.251145
0.316498,-0.041392
0.514178,0.363250
-0.003616,-0.413540
-0.508059,-0.340510
0.229373,-0.838987
-0.329006,-0.600900
0.096204,-0.940196
0.335439,0.207360
-0.526855,-0.050816
-0.632779,0.257977
-0.090853,1.118130
0.233830,0.250528
0.895763,0.495516
-2.384520,0.071491
-0.470975,-0.419955
0.599430,-0.242566
0.314700,0.290987
-0.583738,1.079684
-0.349366,-0.105307
-0.306525,-0.422000
-1.165988,0.026487
-0.957770,-0.146165
0.620322,0.202580
-0.000813,-0.358929
0.589530,-0.177396
0.077063,-0.648077
0.356357,-0.316176
-0.768906,-0.412925
0.799383,-0.017431
-0.029501,0.148728
-0.298645,0.838002
-0.148240,-0.414091
0.034434,0.663702
-0.132043,0.491838
0.354018,0.058007
-0.112051,1.140317
-0.146281,0.000965
1.364812,-0.515173
-0.224349,0.344745
-0.786220,-1.727725
0.474839,0.258263
-0.382861,0.421016
-0.531949,0.305617
-0.439848,0.604145
-0.138356,-0.208674
0.631691,-0.356038
0.671489,0.035905
-0.096046,-0.207305
-0.176373,-0.820072
-0.038037,-0.201584
-0.761268,-0.330185
0.435075,0.323479
0.133999,-0.339440
-0.250974,0.236171
-0.369929,-0.150920
-0.275469,0.242000
-0.033804,0.570680
0.194398,0.169979
0.340322,-0.474137
0.679981,-0.829750
-0.189390,0.135247
-0.696403,-0.518740
-0.206738,0.016702
0.064706,-0.188271
-0.747529,-0.033301
-0.148931,0.498924
0.131699,0.012801
0.479561,-0.410449
-0.319809,0.174881
0.096946,0.061949
0.329985,0.107806
0.954770,-0.032661
0.277978,-0.089754
-0.548125,-0.768885
-0.207058,0.278551
-0.141435,0.387445
-0.283713,0.026158
-0.299608,0.372600
0.287218,-0.360237
-0.155341,-0.075397
0.091057,0.050740
0.740551,-0.111229
-0.345611,-0.005567
0.373844,0.179116
0.126028,0.479558
0.090446,-0.650733
0.115267,-0.571004
-0.419546,0.602695
-0.190908,-0.505726
-0.016572,0.795131
-0.138811,0.606316
-0.338798,1.022195
-0.191718,0.401889
-0.946162,1.111489
0.239535,-0.203303
-0.322756,0.506061
0.212522,-0.064283
-0.222042,0.471294
-0.143316,0.063263
0.433516,0.123218
0.298243,0.781050
-0.087378,-1.323472
0.098757,-0.356973
-0.123170,-0.785258
-0.162673,-0.276893
-0.307300,-0.620005
0.364276,-0.670259
0.555237,0.410930
0.055510,-0.221012
1.109415,-0.678548
0.571061,-0.090781
0.711850,0.001192
-0.121746,-0.346545
0.433642,-0.194466
0.143732,-0.248077
0.361651,0.490467
-0.340721,-0.203014
0.799273,-0.371981
0.290612,0.016329
-0.134173,-0.402928
-0.534694,-0.045051
0.271345,0.212315
-0.789886,-0.636654
-0.067487,0.276593
-0.668149,1.599466
0.263857,-0.164253
0.566693,0.287589
0.332158,-0.586079
-0.401401,-0.279726
-0.430683,-0.365391
0.430240,-0.177450
0.780358,0.117538
-0.183019,1.723888
-0.228973,0.337533
-0.205549,-0.044570
-0.105044,0.411733
-0.208268,-0.123146
-0.109286,-0.667126
0.018713,0.180022
-0.429656,-0.320795
-0.425709,-1.372867
-0.962183,-0.213831
0.374807,0.150150
-0.278587,0.058832
0.438017,-0.179709
0.161815,0.168382
0.190626,0.029523
-0.303122,-0.775683
1.382368,-1.160887
0.330293,0.163357
-0.985270,-0.615321
-0.085660,-0.180436
-0.192020,0.086383
-0.532546,0.293897
0.188088,0.143812
0.353123,-0.323564
-0.248864,0.170815
-0.246340,0.269907
0.048828,-0.149253
0.427917,-0.051741
-0.258016,0.175252
0.398974,-0.363540
-0.003751,-0.092589
0.426840,0.325061
0.295350,-0.304497
-0.467598,0.079624
0.314131,-0.468323
0.148781,-0.269473
0.243804,0.005361
-0.008228,-0.133436
0.372503,-0.160633
-0.115250,0.327309
-0.295674,-0.449084
0.369645,-0.090289
0.012555,-0.395911
-0.087800,0.147779
-0.442450,-0.112046
-0.548650,0.037766
-0.634108,-0.500771
0.199188,0.735237
-0.161770,0.168716
-0.583071,-0.124204
0.557146,-0.190537
0.396790,0.278418
0.580795,-0.322299
0.484230,0.247231
0.215708,-0.196754
0.178331,-0.661836
0.476086,0.078259
0.178219,0.324130
