x,y
-0.194741,0.148509
0.205345,0.097433
-0.312500,-0.009977
-0.561067,-0.289061
0.789388,-0.584404
-0.132261,-0.511490
0.386459,0.042101
0.733075,-0.307064
0.143965,-0.022048
-0.556426,0.011506
-0.547837,0.345061
-1.167984,-0.633305
-0.348376,0.353465
0.085811,-0.286805
-0.288459,-0.427956
0.909166,-0.216479
0.119845,-0.400544
-0.679160,-0.685296
0.221563,-0.033436
0.110511,0.260155
-0.124126,-0.054285
-0.044253,-0.174731
0.233545,0.234350
-0.964739,0.763843
-0.190585,0.191234
0.475127,-0.271191
-0.458092,-0.279648
0.267584,-0.882785
0.846361,-0.259063
0.456719,0.138171
-0.678485,0.682072
-0.077013,-0.836065
-0.046425,0.111710
-0.143073,-0.818847
-0.145831,-0.060452
-0.156275,0.190513
-0.408698,-0.161931
0.896543,-0.218345
-0.194096,0.124885
0.399674,0.343381
-0.346117,0.060351
0.328418,-0.647306
-0.327820,-0.882303
1.239346,-0.179742
0.668316,-0.169840
-0.061365,-0.327644
-0.278219,0.211125
-0.326070,0.724753
-0.673439,0.726258
-0.270546,0.516093
0.144159,0.481450
-0.158517,-0.189489
1.041601,0.142999
-0.465362,-0.350572
-0.798875,-0.619184
-0.643847,-0.400275
-0.204605,0.031731
-0.244022,0.376642
-0.066058,-0.081272
-0.097630,-0.398995
0.513342,-1.082214
-1.526845,-0.350116
-0.013645,-0.698960
-0.333281,-0.665710
-0.029992,0.122248
1.149114,-0.103894
-0.286517,-0.392665
0.110555,0.470607
-0.077702,-1.820009
-0.365925,-0.990019
-0.577913,-0.197122
0.413376,-0.128779
0.032610,0.514973
-0.141532,-0.035661
0.723198,0.065678
-0.246727,-0.103313
0.660351,-0.099499
0.130874,-0.370457
0.512206,0.285533
0.120095,-0.029959
0.549728,-0.067345
0.266889,-0.488240
0.315440,0.483568
-0.606842,0.793069
0.432278,-0.150846
-0.473832,0.258653
0.392784,0.210758
-0.108935,0.049676
0.074503,0.077198
0.567467,-0.027701
-0.533849,-0.308686
-0.041049,0.071755
-0.416877,-0.200231
-0.807252,-0.349890
-0.259376,-0.429788
-0.135389,0.214957
-0.619315,0.016457
-0.310754,-0.119978
-0.334285,0.043162
-0.371890,0.048809
-0.172788,0.082136
-0.183984,-0.608045
0.025629,-0.807612
0.370731,0.475904
-0.435097,-0.600559
0.620810,0.162118
-0.318413,0.069607
-0.245950,-0.011513
0.344388,-0.002597
-0.342688,0.394803
0.088859,-0.202790
-0.201278,-0.271710
-0.098887,0.318383
0.223608,0.170349
0.516368,0.160528
0.278446,0.268982
0.545359,-0.083059
0.065059,0.591533
-0.266336,-0.684599
-0.293378,-0.101983
0.646613,0.271943
0.014431,-0.431381
0.397668,0.034048
0.829956,-0.004351
-0.224807,-0.020454
-0.333109,0.096635
-0.355730,-0.079963
0.183950,-0.013538
-0.663014,-0.162196
0.391497,-0.326889
0.777911,-0.050832
-0.175001,-0.351060
-0.301985,0.269358
-0.175194,0.283571
0.125426,-0.061911
0.578096,-0.662881
0.199925,-0.637244
-0.389853,0.203615
0.342903,-0.281246
0.449661,-0.357013
0.614394,0.232448
-0.060857,0.189450
0.275660,0.074775
0.292262,0.090140
0.441701,0.102766
-0.241336,-0.224193
0.380189,-0.213084
-0.381974,0.209549
0.152604,0.355957
0.569669,0.053050
-0.653041,-0.357803
-0.267436,-0.217417
0.328763,-0.443472
1.140497,0.482376
-0.080839,-0.099759
0.154027,0.081232
0.657473,0.346629
-0.819060,-0.855056
0.224596,0.411098
0.181977,0.258267
-0.359831,-0.078551
-0.370424,-0.646647
-0.039363,-0.441781
0.071679,0.319962
0.571307,0.428561
-0.232271,-0.297532
-0.340379,0.274622
0.103543,-0.489786
0.553814,-0.169557
0.266669,0.229226
0.172532,-0.113347
-0.090664,0.233835
0.235736,0.014295
-0.321306,-0.252662
-0.286731,-0.455347
-0.402142,-0.743306
-0.589953,-0.283052
0.371571,-0.052637
-0.226116,-0.110982
0.044570,-0.298635
0.522476,-0.087241
-0.041115,-0.233730
-0.521520,-0.296810
-0.316627,-0.774971
0.122832,0.281804
0.223202,0.010892
-0.021300,0.154235
0.483875,-0.130422
0.350727,-0.071055
0.075611,0.781539
-0.541514,0.321223
0.942634,-0.715807
-0.062475,-0.113279
-0.306974,-0.567217
0.460026,-1.023440
-0.186078,-0.419970
-0.961154,-0.082976
-0.340974,0.439402
-0.064261,-0.410164
0.455119,-0.117942
-0.072339,-0.286219
0.844270,0.326085
-0.231300,-0.455340
0.077410,0.743210
-0.333051,-0.277120
0.612247,0.017471
0.027297,-0.025476
0.353102,0.298845
-0.516489,-0.338240
0.340896,-0.061496
-0.519143,0.101331
-1.104947,0.524428
-0.186681,-0.614240
-0.465649,-0.352276
0.198762,-0.467546
0.199321,0.648579
-0.216849,0.329081
0.673196,0.997417
-0.597970,0.732919
-0.859630,0.336377
-0.410326,0.360900
0.416131,-0.015186
0.115706,-0.317028
0.245907,0.342004
-0.837810,-0.068392
-0.055703,-0.402420
0.613753,0.185902
0.158683,0.268875
0.062149,0.066119
0.037491,-0.126065
0.216328,-0.193193
-0.028894,0.015194
0.297552,-0.244384
-0.696755,0.789383
-0.803374,-0.066145
0.391100,-0.305132
-0.437300,-0.245429
0.317832,-0.034213
0.046174,-0.695535
0.244278,-0.148107
0.481554,0.802631
-0.647694,-0.204492
0.120662,0.076249
0.030962,-0.383579
-0.511138,0.020854
0.091121,0.391105
0.087835,-0.410351
0.563596,-0.407926
0.329647,-0.341326
0.221918,0.159089
0.006674,-0.038827
-0.406336,0.010372
-0.155794,0.400722
0.271798,0.235134
-0.083419,-0.254148
0.032415,0.128795
-0.352650,-0.511831
0.028940,0.341808
-0.483442,-0.498267
0.269683,0.042072
0.255498,0.577810
-0.243493,0.012928
0.335524,0.219666
0.411080,-0.495746
-0.597925,0.049182
-0.066603,0.029616
-0.816746,-0.450293
0.051741,-0.356520
0.184955,0.232345
0.039557,0.106231
-0.430251,-0.451829
-0.418038,-0.286244
0.265159,-0.019847
-0.733323,-0.360594
-0.254386,0.107260
-0.454490,0.427178
0.859288,-0.455866
-0.277403,-0.274296
-0.182066,-0.196737
0.734148,-0.850250
-0.251800,-0.130464
0.273340,0.456122
0.257347,-0.233485
0.945346,-0.768615
0.513450,-0.516208
-1.081341,0.454351
-0.009273,-0.200676
-0.453833,-0.729472
0.527520,-0.026102
0.209310,0.316039
-0.239819,-0.067572
-0.078614,-0.108739
0.455926,-0.086431
0.161386,0.218094
0.048169,0.041173
-0.372947,-0.557710
0.084670,-0.270259
0.543239,-0.156913
0.086473,-0.443556
0.318515,-0.054070
-0.479277,0.549834
-0.043576,-0.129105
-0.625317,-0.300152
-0.227780,-0.255299
-0.374060,-0.142425
0.102370,0.505539
-0.214173,0.400100
-0.395831,-0.574660
-0.168914,0.315559
0.288162,-0.296241
0.308017,0.037934
0.789050,0.359924
-0.623819,-0.113142
0.313901,-0.217760
-0.277248,-0.442717
-1.237294,0.010291
0.562319,0.056237
0.372551,-0.001583
0.459795,-0.157955
0.043599,-0.154608
-0.359769,0.132857
0.377499,0.138517
0.441958,-0.421504
0.326695,-0.218894
0.595847,0.397772
-0.821386,-0.714673
0.033531,0.495169
-0.223234,0.525308
-0.016306,-0.156446
0.346676,0.489190
0.316528,-0.139834
0.477878,-0.006463
0.492698,0.252782
-0.274630,0.262568
-0.237757,-0.296652
-0.136719,0.144410
0.092506,0.066408
0.681563,-0.160892
0.905466,-0.227548
0.094961,-0.205997
0.101928,-0.082458
0.634285,-0.101044
-0.159149,-0.467235
0.054817,0.226674
0.007607,0.048612
-0.091955,0.285596
0.181107,-0.078634
0.843912,-0.148974
0.356468,-0.196098
0.430116,-0.008177
-0.574984,0.645875
0.469230,0.332473
0.006582,-0.751833
-0.719231,-0.151706
0.219405,0.680284
0.147671,0.324712
-0.157245,0.422284
0.227636,-0.013244
-0.008744,-1.387140
-0.815156,0.380631
-0.287855,0.521019
-0.532287,0.602717
-0.356950,-0.018512
0.659834,0.269539
-0.341949,-0.221951
0.304645,-0.355805
-0.216656,-0.427547
0.018075,0.095163
0.233962,0.289935
-0.586340,0.439178
-0.171138,0.230211
-0.227689,0.002558
0.179921,-0.132137
0.162311,-0.540147
-0.355942,0.636040
0.841870,-0.443493
-0.648242,0.413965
0.073165,0.212121
-0.412343,-0.032934
0.338562,-0.035999
0.044521,0.823589
-0.514341,0.376544
0.589489,0.491073
-0.569778,-0.012637
-0.159338,0.123423
0.006162,-0.376705
-0.094384,-0.323873
-0.078749,-0.230889
0.807183,0.279554
-0.160078,0.175434
-0.242616,0.063619
-0.055815,0.202874
-0.287134,0.108214
0.034951,-0.358318
-0.044432,-0.219790
-0.391269,0.036902
0.227520,-0.534351
-0.219913,-0.249337
-0.353221,-0.474240
-0.420547,0.167237
-0.019029,0.162388
0.574971,-0.303395
-0.025431,-0.032742
0.175966,0.158412
2.123892,-0.561737
-0.185772,-0.039918
0.187033,-0.977179
0.476978,-0.700347
0.325934,0.238434
0.386786,0.302648
0.490512,0.187841
0.479639,0.455864
-0.543889,-0.328726
-0.447613,0.340829
0.009114,-0.020563
-0.430608,-0.584161
-0.072035,0.205319
0.544915,0.673556
0.198677,-0.321552
0.394259,0.216156
0.770398,0.126439
-0.160385,0.013966
-0.195283,0.358454
-1.131625,0.192900
-0.100344,-0.138827
-0.596769,0.685090
-0.799689,-0.556290
-0.255911,-0.352381
-0.060296,0.022281
0.561642,0.123564
0.058205,-0.116980
0.034631,0.690456
0.313203,-0.180879
-0.614224,-0.525665
-0.047283,-0.594827
0.378388,0.463991
0.517328,-0.178157
0.057930,-0.413780
0.236713,0.581117
0.173780,-0.051903
0.092297,0.639494
-0.309700,0.470977
-0.418245,0.160806
0.313982,-0.005222
-0.139595,-0.049317
-0.542568,0.102992
0.298365,0.009107
0.461208,-0.384450
0.355423,-0.330538
-0.451693,-0.355528
-0.035247,-0.207231
-0.287944,0.250926
-0.569149,0.364420
0.376151,-0.313987
0.479566,-0.041149
-0.227006,-0.461850
0.674805,-0.424593
-0.309683,0.359904
-0.350436,1.037237
0.663080,-0.230443
-0.981738,-0.236273
-0.129661,-0.630094
0.500248,0.048896
-0.391352,0.024970
0.013363,0.165119
-0.045792,-0.505555
0.505475,0.773881
0.557659,0.059094
0.457551,0.190035
-0.326147,-0.027566
-0.042085,0.521099
-0.685793,0.064467
-0.685425,-0.216092
-0.143786,-0.075507
0.213743,-0.371381
-0.249651,-0.103220
-0.279580,-0.499695
-0.204226,0.683324
0.333078,0.220452
0.453816,0.439439
0.141093,0.443232
0.121969,-0.052549
0.188322,0.516957
-0.273983,-0.213119
-0.114496,-0.025987
-0.466321,0.395627
0.284076,0.228730
-0.225600,0.069695
0.176303,-0.102360
-0.051290,0.638610
-0.157938,0.303893
-0.177786,-0.238536
-0.141415,-0.160519
-0.472174,0.801173
0.137172,0.149918
0.242504,0.220227
0.846342,-0.287184
-0.021924,1.349532
0.915793,0.241595
0.462182,-0.236851
0.243931,0.284029
-0.000717,-0.332695
0.021417,-0.348745
-0.096591,-0.112564
0.146224,0.198022
-0.157846,0.604911
0.131195,0.076495
-0.091256,-0.340899
-0.147687,0.834447
-0.048949,-0.185947
0.090416,0.655015
-0.042123,0.517907
0.241476,0.649407
-0.223974,-0.785688
0.157111,0.041256
0.640363,-0.575019
0.338295,-0.142397
-0.311359,-0.399280
0.325036,-0.026422
0.168160,0.082424
0.323484,-0.581097
0.926149,-0.060365
-0.248047,-0.697333
0.358468,0.427043
0.467926,0.044744
-0.231264,-0.277987
0.085819,-0.221184
0.801624,-0.020636
-0.350889,-0.277551
0.339500,0.184058
0.333732,0.200559
-0.191767,0.074519
0.542231,-0.118681
-0.111123,-0.664140
-0.403872,-0.055921
-0.404841,0.694985
0.693236,-0.100077
0.563588,-0.083907
0.017166,-0.103411
0.247721,-0.030593
0.154967,0.186488
0.807998,-0.137877
1.612784,-0.071956
0.148383,0.062753
0.317040,-0.231265
0.155495,-0.004745
0.516988,0.286597
-0.193589,0.036799
-0.340932,-0.059788
-0.306294,0.228487
0.495705,-0.617451
-0.455997,0.294220
-0.238480,0.277209
0.967382,0.160186
-0.592158,-0.079107
0.284653,0.321723
0.605638,-0.093479
0.368104,0.110361
0.145642,0.011997
-0.254725,0.171836
0.124392,-0.209617
-0.005425,-0.187410
0.271485,-0.754894
0.301983,-0.048906
0.201736,0.111447
0.073530,-0.504209
0.423836,0.424977
0.707836,-0.001984
-0.459900,-0.504439
0.213808,-0.001501
0.293086,-0.311238
0.349225,0.046094
-0.881852,-0.698364
0.307148,0.090771
-0.532813,-0.229995
0.398519,0.167244
-0.160465,-0.411135
0.490230,0.129461
-0.326635,-0.103233
0.441720,0.148383
0.219344,0.352733
0.473356,-0.209419
1.081671,-0.457485
0.018600,0.206682
1.292271,-0.059474
0.359380,0.632954
0.066527,-0.804305
-0.413320,-0.353513
0.468070,0.052146
0.126007,0.164003
0.469342,0.071698
0.681113,-0.635315
0.194400,0.334425
-0.362416,0.225116
0.315526,0.005672
-0.752387,-1.200241
1.107942,-0.454202
-0.240489,0.458423
-0.607817,0.664949
-0.667913,-0.178338
-0.047119,-0.287179
-0.179764,-0.063728
0.345066,0.389300
0.601497,-0.342345
-0.146023,-0.480967
-0.396538,0.373238
-0.141521,-0.355682
0.526862,0.186030
-0.394939,-0.323960
-0.097149,0.019404
-0.315092,0.094813
0.002171,-0.002128
-0.715190,0.148119
-0.742991,-0.409659
-0.240267,-0.330268
0.747658,-0.447930
-0.204561,-0.235599
0.196149,0.153426
0.475140,0.168675
-0.712324,-0.027661
0.298399,-0.016863
-0.097722,-0.246216
1.039287,-0.104503
1.040594,-0.626545
-0.077539,0.116330
0.499941,-0.138414
0.273412,-0.278284
-0.053213,0.325672
-0.618543,-0.331430
0.121569,0.748918
-0.281204,0.041028
0.671098,-0.201776
-0.034381,-0.204014
0.240217,0.282725
-0.516414,-0.650516
0.267544,-0.119109
-0.423011,0.279496
-0.218858,-0.028294
-0.726209,0.385073
-0.138195,0.377882
-0.184446,0.247696
-0.587291,0.023906
-0.346129,0.102141
0.314446,-0.014893
0.287540,0.005327
-0.323811,0.020267
0.098972,-0.220092
0.575884,0.050696
-0.225406,-0.463018
0.038941,0.023509
0.535732,0.010191
-0.045555,-0.276932
-0.394064,-0.035024
-0.373938,0.182674
0.035953,0.046157
0.453093,0.015709
-0.466450,-0.242638
0.660625,0.050157
0.004361,-0.308192
-0.594599,-0.259927
-0.319861,-0.278170
-0.190404,-0.344185
-0.104049,-0.417604
-0.145393,-0.070659
-0.252432,-0.179787
0.343768,-0.008736
-0.093262,-0.013113
0.845562,-0.093325
-0.022148,-0.066265
-1.072868,0.960205
-0.222204,-0.326405
-0.493491,-0.209964
0.358065,-0.474951
0.398266,0.137037
0.575958,0.207348
-0.041703,0.105620
-0.619970,-0.669337
-0.034123,-0.673598
-0.659969,-0.401385
-0.578678,-0.692081
-0.232276,0.101033
0.488367,-0.232967
0.135955,-0.094213
-0.323372,0.176844
-0.145773,0.175632
-0.223084,-0.214502
-0.390534,-0.571349
0.720860,-0.885576
0.386391,0.373795
0.778248,-0.093887
0.330751,-0.148436
0.134223,-0.757245
-0.080887,0.207836
-0.065630,0.076033
-0.069011,0.458734
-0.030431,-0.251673
0.178150,0.256820
0.064877,0.659485
-0.308436,-0.231761
-0.698357,-0.103480
-0.790311,0.379587
-0.183613,0.388144
0.186761,-0.291875
0.279153,0.186072
-0.162999,0.950464
0.083768,0.239440
-0.137572,-0.228780
-0.605070,0.036613
-0.186735,-0.594829
0.056507,0.332026
0.680184,0.207875
0.364968,-0.407181
-0.414185,-0.312104
0.466714,-0.122809
-0.613095,-0.266014
0.350517,-0.045617
0.676207,0.189657
-0.210448,0.153245
-0.228502,0.200199
-0.147963,0.354340
0.126839,0.403007
-0.263682,0.130778
0.563315,-0.071727
0.034063,-0.272245
0.632662,0.141530
-0.358311,-0.084069
-0.135309,-0.500090
-0.293549,0.193046
0.152496,-0.486895
0.159476,-0.317804
-0.017641,-0.002347
-0.036733,1.270111
-0.455104,0.065282
-0.500449,0.240656
-0.325679,-0.575854
0.227348,0.156677
-0.173494,0.010048
0.114827,0.131207
0.587258,-0.353520
-1.593910,0.380939
-0.362468,0.212496
0.449615,-0.211078
-0.143696,0.050576
-0.383941,0.148499
-0.905017,-0.232904
-0.758846,-0.301794
0.503374,-0.033128
0.999063,-0.054120
0.271541,-0.173206
0.023444,-0.270827
-0.448836,0.412756
0.120762,0.252027
0.693112,0.317522
-0.398422,-0.338380
-0.315700,0.281863
0.001464,-0.564365
0.255534,-0.499834
-0.258751,-0.271435
0.132132,0.434360
0.492261,-0.045365
-0.122772,-0.322767
-0.218448,0.078663
1.091763,-0.110651
-0.553409,-0.342897
-0.068944,0.105807
-0.190420,0.643031
0.474632,-0.124667
-0.400981,0.009732
0.270987,-0.019151
0.069609,-0.123838
0.200344,0.111699
-0.285863,0.069386
-0.498614,0.101228
0.178579,-0.214309
0.504016,-0.235159
-0.184576,0.288628
0.802614,0.292936
0.647022,-0.024063
0.133257,0.051226
-0.162432,-0.218347
0.331548,0.477680
0.055727,-0.017966
-0.003166,-0.215059
-0.619039,-0.101215
0.339167,-0.195799
0.576442,-0.310605
-0.115350,-0.133361
-0.415719,-0.110140
-0.314427,-0.363087
0.065186,0.688591
-0.040981,-0.437771
-0.655118,0.346004
-0.128541,-0.217467
0.053238,0.165263
0.247352,-0.087850
-0.593205,-0.047052
0.443586,-0.251038
-0.343770,-0.270260
-0.770974,-0.429979
0.036925,-0.462215
-0.589692,-0.187539
0.061990,-0.451229
0.257394,-0.077945
0.021125,0.206511
-0.094865,-0.990409
-0.651791,-0.252703
1.012472,-0.711868
0.696693,-0.154052
0.122299,-0.172634
-0.514959,-0.493014
0.011063,-0.391858
-0.667357,-0.434856
0.340915,0.172539
-0.378107,0.070053
-0.292429,-0.488187
0.514014,-0.454332
-0.286475,0.537146
0.082027,-0.646144
0.214828,-0.170364
-0.216702,-0.004421
0.213683,0.339946
0.603238,-0.222422
-0.543514,0.294082
0.119537,0.232434
-0.621727,-0.492477
0.254875,0.148766
-0.350622,-0.328196
-0.632559,0.061184
-0.115036,-0.175239
0.040766,0.370780
0.431756,-0.024512
0.133648,-0.490605
-0.339438,0.105459
-0.286556,-0.487194
-0.374699,0.140276
-0.035630,-0.134541
-0.262910,-0.130094
-0.229642,-0.138265
-0.162705,0.224653
-0.032497,0.240105
0.348978,-0.402329
0.063176,-0.127030
0.300978,1.374354
0.175028,0.121783
0.139992,0.093408
-0.090756,0.055516
-0.235267,-0.073402
0.343099,-0.460898
0.250531,0.154240
0.386389,0.395654
-0.406500,0.188546
-0.099773,-0.173876
0.561296,0.177309
-0.296759,-0.158296
0.220806,0.942152
0.178597,-0.014648
0.117688,0.234076
0.372216,-0.260119
0.696120,0.192237
0.118637,0.243057
-0.282832,0.146842
-0.158153,0.307711
0.451993,-0.284716
0.113857,-0.181948
-0.577693,0.413814
-0.416921,-0.995212
-0.151216,-0.120124
0.417877,0.057033
0.063913,0.161581
0.583327,0.180213
-0.281723,-0.280716
0.426028,0.355033
0.263168,0.302776
-0.075740,0.093417
0.300978,-0.021933
-0.202311,0.110539
0.427022,0.552385
-0.416898,0.066694
0.421232,0.385820
-0.751366,0.014622
0.314236,0.269061
0.214881,0.405712
0.717130,-0.398566
0.401027,0.033136
-0.149007,0.507881
-0.335063,-0.065199
-0.504923,-0.365777
0.426877,0.038302
-0.008102,-0.248377
-0.322158,-0.299755
-0.239964,0.297422
-0.187639,0.020835
-0.623124,-0.627411
0.435308,0.080061
0.134940,0.557853
-0.473167,-0.293820
0.572304,1.991137
0.029847,0.296924
-0.433352,-0.118314
-0.072433,-0.009098
0.038250,-0.138656
-0.009371,-0.313091
0.219670,0.055033
-0.112231,-0.091277
-1.238993,0.375964
-0.419573,0.544176
-0.080878,0.218591
-0.492872,0.232941
0.237023,0.309979
-0.382772,0.201324
-0.100229,-0.588356
0.564940,-0.137559
0.233525,-0.906007
0.187920,0.060664
0.317198,0.490581
0.204203,0.092966
-0.242321,0.455769
0.317139,-0.002087
0.109321,-0.185295
-0.489946,0.356176
-0.319911,0.063307
0.688767,-0.149816
0.295172,-0.151004
0.813416,0.324396
0.457071,0.133358
-1.153462,0.092756
0.152605,-0.104451
0.129359,-0.352413
0.191899,-0.305624
0.396170,0.147365
-0.435006,-0.583076
-0.051702,-0.651534
0.187685,-0.567809
0.082986,0.317248
-0.232186,0.990637
-0.247687,-0.684103
0.301725,0.364007
0.150724,-0.257076
0.157379,-0.301150
-0.001541,-0.103532
0.412151,-0.363822
0.378339,0.111768
0.335612,0.159053
-0.147146,0.638619
-0.606058,0.027570
0.571293,-0.147141
0.316506,0.249107
0.783755,0.201957
0.430488,0.423537
-0.522271,-0.099588
-0.328720,-0.080998
0.242149,0.085553
-0.644519,-0.579040
-0.277369,0.761527
0.263270,0.166904
0.865850,-0.427939
0.352933,-0.267635
0.279603,0.460261
-0.174675,0.603078
0.189796,0.031575
-0.296001,-0.252915
-0.225295,-0.217600
-0.324670,-0.437693
0.548966,0.028296
0.079951,-0.044094
-0.466456,-0.046895
-0.093550,-0.257237
-0.187293,0.380068
0.179717,-0.035950
0.294967,-0.307040
-0.690056,0.504238
-0.985828,0.523739
0.459205,-0.087650
0.722997,-0.177999
-0.440156,0.122645
-0.368755,-0.401528
0.333749,0.109268
-0.267969,-0.076591
-0.299176,0.104063
-0.637715,-0.172437
-0.337190,0.531354
-0.398287,0.734604
-0.757009,-0.295176
-0.507837,0.037236
-0.292914,0.376237
0.722220,-0.235802
-0.601045,-0.740326
0.373158,-0.118394
0.875635,-0.034481
-0.158693,-0.229220
0.236841,0.056716
0.151592,0.562561
0.331389,0.212826
0.483226,-0.016016
-0.036480,0.438155
0.014363,0.430702
0.107355,0.462377
-0.110129,0.513049
