x,y
-0.304655,0.647193
-0.079383,-0.508724
-0.076510,-1.159988
-0.542077,0.682179
-0.497323,0.574959
-0.149371,-0.160892
0.171403,0.111082
-0.203331,0.013200
0.048413,-0.032300
-0.316457,0.232363
-0.414222,-0.146534
0.430212,-0.273966
-0.283247,-0.495826
-0.392789,-0.428187
0.288835,-0.042649
-0.160674,-0.477244
0.029174,0.296039
-0.315924,0.262641
-0.635549,0.120718
-0.520027,-0.158787
-0.275064,0.569300
0.737907,-0.512169
-0.670377,-0.325104
-0.284375,0.145068
0.773761,-0.168017
-1.182568,0.072091
0.072249,-0.567125
0.582153,-0.083015
-0.532916,0.125811
-0.030534,0.109876
-0.524730,0.102129
0.206363,0.522589
0.698135,0.152773
-0.267253,-0.355339
-0.071399,0.282673
-0.416327,-0.512639
0.011460,-0.230120
-0.248924,-0.315722
0.112834,0.039221
0.117723,-0.550129
-0.181754,-0.178990
-0.168401,-0.086670
-0.386880,0.575944
-0.238475,0.379506
-0.414043,0.063028
0.261181,-0.384487
0.022343,-0.306698
0.307551,0.653055
0.149269,0.010690
0.314005,0.195774
-0.359826,-0.112894
-0.353932,0.099506
-0.433591,-0.286186
0.498355,0.196037
-0.073843,0.657233
0.095147,0.308706
0.880328,0.269102
0.453417,0.086352
-0.667933,-0.494200
0.495625,-0.372537
-0.084650,0.287204
-0.423291,0.660732
0.593450,0.242655
0.176349,0.414318
0.136955,-0.243145
0.744657,0.086401
0.054721,0.219023
0.071325,0.320052
0.149496,0.156714
0.331212,-0.274748
0.175498,0.585298
0.090955,-0.101234
0.037123,-0.188975
-0.146134,0.205737
0.439010,-0.264684
0.301846,0.196653
-0.779304,0.116167
-0.061758,0.626575
0.173805,0.049749
0.256009,0.315310
0.306876,0.103002
0.186633,0.137819
0.123288,0.048986
-0.408309,-0.220503
-0.241983,-0.392779
0.239105,-0.002549
-0.165965,0.123748
-0.010837,-0.446652
0.556002,0.257818
0.392600,0.140464
0.007916,-0.528907
-0.389673,-0.106820
-0.041907,-0.428592
0.249041,0.599975
-0.817873,-0.107732
-0.215022,0.015232
-0.102183,0.438480
-0.484037,0.332859
0.166059,0.541388
-0.173097,0.074230
-0.116235,0.629522
-0.421890,-0.228115
-0.508510,0.202974
-0.218346,-0.214353
-0.795383,0.237374
-0.070040,0.152256
-0.648698,-0.585832
-0.427987,0.519039
-0.316478,0.021122
-0.454771,-0.511211
-0.001986,-0.253357
0.094921,-0.801516
0.288815,0.031097
0.326628,-0.880276
0.265416,-1.202260
0.612772,-0.989440
-1.082321,0.381773
0.527602,-0.310177
-0.204351,0.518927
-0.220208,0.875712
-0.167049,0.757967
0.178069,0.456444
0.054044,0.381970
0.144323,0.214200
0.037098,0.129642
0.126028,-0.444842
-0.160709,-0.285311
0.128251,0.007321
-0.077830,1.517990
-0.372549,-0.765789
0.343732,-0.082669
0.455756,0.184718
-0.790998,-0.479264
0.209581,0.913210
-0.635743,0.106730
0.008097,-0.097688
0.362440,0.111025
-0.263146,0.714309
-0.066866,-0.613990
0.325984,0.749577
-0.779652,0.786001
0.093000,0.529498
0.254092,0.238181
0.455924,-0.506630
0.134664,-0.691414
-0.237022,-0.364935
-0.335666,0.405159
-0.504068,-0.612535
0.402064,-0.057348
0.062087,-0.110956
-0.858682,0.061798
0.406433,0.283702
0.347479,0.482453
-0.250930,0.176033
-0.008475,-0.507390
-0.977169,0.077890
-0.753568,0.036779
-0.079062,-0.080935
0.409201,0.249297
0.255150,0.387947
0.623005,-0.497683
-0.429227,-0.061645
0.853287,-0.255859
0.424803,0.434826
-0.547358,-0.095060
-0.804609,0.073806
-0.129102,0.032278
0.224793,0.771842
-0.620614,-0.081349
0.124930,0.403973
-0.255623,0.281239
0.178738,0.257103
0.008760,-0.386870
-0.271731,0.063965
-0.547002,0.554755
0.248750,0.551908
0.337601,0.070525
0.405881,-0.268845
-0.059529,0.576241
-0.013814,-0.036874
-0.155545,-0.496507
0.699973,-0.252884
-0.633243,-0.069061
-0.382945,-0.619715
0.645666,0.031532
-0.027883,-0.338442
0.259428,-0.155340
0.256924,-0.568590
0.212355,0.080432
0.161353,-0.366307
0.412912,-0.150864
-0.267766,-0.630884
-0.935890,0.607290
-0.067872,0.114553
0.179769,-0.653682
0.191726,0.426778
-0.157363,-0.408690
0.049396,0.123035
-0.400206,0.128120
0.386339,-0.112162
-0.647349,0.254136
-0.129895,0.556573
-0.250620,-0.158092
-0.169503,0.418588
-0.314282,-0.146703
0.166931,0.341099
0.183697,0.207687
-0.638917,-0.077690
0.514303,-0.115182
0.355110,-0.083228
0.342867,0.101322
-0.951506,0.327851
0.057460,0.521634
0.123138,-0.078063
0.398181,0.168325
0.118487,-0.268850
0.849338,0.146844
0.037175,-0.043038
-0.301366,-0.167819
0.113017,0.269873
0.395719,0.045996
-0.570309,-0.052657
-0.275190,0.598461
0.088154,0.223746
0.780935,-0.389343
0.103700,0.210651
-0.333676,0.213736
0.261484,-0.424426
-0.494988,-0.217206
0.327743,0.069005
-0.166569,0.080821
-0.045881,0.131133
-0.396098,-0.238684
-0.428609,0.112079
-0.180369,0.155828
-0.529718,-0.514556
-0.490714,-0.240841
0.385415,0.161448
0.110894,0.361607
0.236562,0.023402
-0.116203,-0.583832
0.284080,0.257093
-0.553331,0.759951
-0.125692,0.463162
-0.255609,0.168849
-0.105455,-0.330556
0.087044,0.158021
-0.438917,-0.210964
-0.376339,-0.764556
0.039570,0.598923
-0.304894,-0.113098
0.124476,0.325189
-0.107154,-0.397785
0.360267,0.005287
0.553177,0.290999
0.150129,-0.066653
-0.288384,0.635617
0.372075,0.381670
0.142500,-0.317159
0.026789,-0.157229
0.618617,0.204688
-0.160270,-0.004471
-0.085657,0.031801
-0.011124,0.003865
-0.192274,-0.069952
0.175933,0.137418
0.389349,0.069393
0.106932,0.425610
-0.351705,0.163005
0.376135,-0.125769
-0.584494,-0.462595
0.229822,-0.142411
0.356540,0.071337
-0.407326,-0.485291
-0.239724,0.118702
-0.520387,0.013326
-0.072729,0.462358
0.819764,-0.862572
0.689948,-0.348011
-0.323686,-0.142328
-0.189134,-0.056783
-0.055043,0.407468
-0.055647,0.706748
-0.554723,0.172706
0.273507,0.205802
0.159953,0.034954
-0.300808,-0.348909
0.061165,0.101589
-0.254322,-0.334716
-0.537940,-0.139731
-0.307102,-0.040658
-0.244789,0.097553
0.728145,0.064078
-0.402912,-0.166860
0.007980,-0.090478
-0.466271,0.064976
-0.455245,-0.333902
0.659475,-0.235663
-0.553068,-0.351865
0.225091,0.111927
0.086407,0.039788
0.205456,0.219052
-0.027232,-0.051833
0.310501,0.054820
-0.113295,0.240085
-0.281226,0.132284
-0.647895,-0.086769
0.253861,0.504645
0.533944,-0.584759
0.285023,-0.089511
0.831415,-0.417990
-0.404316,0.096788
0.255357,0.083667
-0.365253,-0.171719
-0.277015,0.317599
-0.112961,0.432657
0.049447,-0.000541
0.027561,-0.070454
-0.244929,-0.376119
0.280429,0.159212
0.015623,-0.335838
-0.258983,0.597080
0.809257,-0.529851
-0.138880,-0.424993
0.653281,-0.166190
-0.541889,0.244596
0.015995,-0.325762
-0.675566,-0.370845
-0.162106,0.315784
0.052424,0.160812
-0.165163,-0.436134
0.166059,0.053045
-0.015624,0.318679
0.279114,0.667501
-0.146456,-0.024253
0.080448,0.002548
-0.214980,-0.397408
-0.495668,-0.237450
0.317037,0.177011
0.265776,0.717766
-0.386180,-0.457678
-0.314965,-0.088887
-0.662876,0.511515
0.279948,0.072218
-0.186908,-0.219626
-0.331512,-0.016034
-0.563962,-0.365178
-0.226676,0.767441
1.144362,-0.437456
-0.163684,0.743633
-0.484012,-0.276287
0.097277,-0.095436
0.385460,0.294414
0.026846,-0.110000
-0.451346,-0.356319
0.015818,-0.157906
0.465249,-1.011997
0.281054,-0.105699
0.421817,-0.302055
0.307575,0.231489
-0.552038,-0.578240
-0.314539,-0.285556
0.140140,0.080034
0.237874,0.049327
-0.226806,0.526795
0.061131,0.135807
-0.375557,0.327157
-0.694152,-0.284826
-0.324652,-0.512528
-0.459866,-0.340787
0.307856,0.684390
0.564340,0.532861
-0.466075,-0.012329
-0.144580,-0.076405
-0.209463,0.358794
-0.057872,0.259813
0.249214,0.444780
0.080329,0.414032
-0.036985,0.178977
0.142489,-0.271173
0.503584,0.507260
-0.265132,-0.922389
-0.025443,-0.181593
-0.287362,-0.113679
0.236651,-0.120303
-0.032184,-0.131385
-0.713813,0.329284
0.102536,0.042469
0.196511,0.298426
-0.136788,-0.489852
0.281455,-0.493823
-0.851100,0.053171
0.024914,0.103038
-0.399760,-0.130417
-0.678103,0.511344
-0.291250,-0.288842
-0.840714,-0.176940
-0.147346,0.407154
-0.457982,-0.008365
0.164718,-0.118662
-0.619911,-0.351649
-0.494252,-0.026878
-0.167501,0.673894
0.314856,0.177438
-0.464681,-0.278235
-0.580598,0.159592
0.000463,-0.041180
-0.463764,0.110145
0.729759,-0.049585
-0.051660,-0.819759
-0.228984,0.353092
0.120995,0.097224
0.049999,0.102667
0.430987,-0.787493
-0.321392,0.331527
0.321543,-0.460438
0.214161,-0.489921
-0.224219,-0.097166
0.352356,-0.396125
-0.412918,-0.140707
-0.340592,0.099323
-0.216453,0.032990
0.247159,0.089504
0.513036,-0.083213
-0.536271,0.190249
0.400905,0.159106
-0.996533,-0.479414
-0.527641,0.346352
-0.034237,0.341434
-0.135565,0.092386
-0.599754,0.127810
0.685492,0.274969
0.216282,0.078610
-0.039843,0.481011
-0.304746,-0.281930
0.143254,0.671740
0.395447,-0.229873
0.667884,-0.548317
-0.494418,-0.130325
-0.084810,-0.266832
-0.113413,-0.151765
0.009444,0.187969
-0.150635,-0.324960
0.054095,-0.138215
0.133324,-0.262246
0.248225,0.215626
0.400990,-0.494711
-0.409444,-0.529346
-0.141579,-0.056546
-0.185366,-0.166778
0.282442,-0.037749
0.636466,-0.263842
-0.268259,-0.336979
-0.958107,0.508039
0.871659,-0.208085
0.283680,0.063583
0.168555,-0.121507
0.356366,0.117950
-0.298543,0.288150
-0.696406,0.051003
0.072682,0.170645
0.605839,0.178278
-0.119196,0.063144
-0.209044,-0.363267
-0.232572,0.006910
0.827408,-0.149893
0.326885,-0.155133
0.444088,-0.112183
0.196987,-0.266250
-0.175623,-0.115179
0.109192,0.066622
-0.459961,-0.316176
-0.542642,-0.360288
0.735151,-0.050504
-0.791397,0.309158
-0.219722,-0.417626
0.354200,0.181175
-0.411488,0.165715
-0.826065,-0.017474
-0.097188,0.254879
0.213654,0.906158
-0.399421,0.045488
0.549967,0.282246
-0.354241,-0.114438
0.080005,-0.110596
-0.292661,-0.322412
-0.378864,0.188357
0.286977,-0.464727
-0.415701,0.044493
-0.109601,0.394127
-0.183419,-0.258879
-0.436917,-0.507020
0.208978,0.347698
-0.058484,0.177209
0.391568,-0.225768
0.312226,-0.147103
0.464349,-0.052723
0.103585,-0.422613
-0.531949,0.236921
-0.113364,0.323939
0.445777,-0.201060
-0.749566,0.355120
-0.003202,0.280178
0.061101,0.612370
0.429054,0.189181
-0.411079,-0.881813
0.307249,0.495960
-0.276711,-0.248451
-0.592799,-0.119841
-0.553038,-0.343821
0.087275,0.338729
0.352234,0.119915
-0.119057,-0.017931
0.273272,0.325740
-0.164915,-0.487520
0.465998,-0.539011
0.207183,0.013635
0.117248,0.457217
-0.189423,0.081777
-0.205316,0.020892
-0.404461,0.861766
0.178177,-0.267661
-0.389371,-0.173472
-0.210527,0.397749
-0.563828,0.323635
0.321479,-0.136050
-0.482076,0.081420
-0.458854,-0.023420
-0.547738,0.031782
0.348503,0.147790
0.155134,0.102363
-0.542475,-0.451782
0.059235,0.238408
-0.190962,-0.184593
0.594579,-0.590954
0.459402,-0.259821
-0.242246,-0.247769
0.043503,0.184253
-0.451102,-0.571062
0.595112,0.138878
-0.446832,-0.472082
-0.402558,-0.153134
0.162444,0.177157
-0.563767,-0.226148
-0.454238,-0.100983
0.182248,0.239501
0.051774,0.646150
-0.392746,-0.355810
-0.087743,-0.363585
-0.945934,-0.508186
0.113155,-0.350471
0.129047,-0.111450
0.118309,-0.247627
-0.223837,0.478718
0.187533,0.072060
0.522047,0.350450
0.315613,0.480265
-0.115781,0.309022
-0.071846,-0.182260
0.327257,-0.204209
0.452963,-0.136277
0.451371,0.376945
-0.169212,-0.022884
0.394962,-0.380854
0.022906,0.252420
0.014441,0.422871
0.360813,-0.283400
0.265975,-0.264419
0.474532,0.249255
0.399802,0.361116
0.336509,-0.425812
0.041212,-0.060903
-0.043236,-0.467701
-0.158532,-0.358028
0.024535,0.387871
-0.412330,0.177457
-0.137460,-0.008730
0.057308,0.048665
-0.074397,-0.255969
-0.249447,0.206895
0.259145,0.024814
-0.269853,-0.062510
-0.225522,-0.443153
-0.251304,0.284410
-0.527262,-0.362705
0.104148,-0.808676
-0.006190,-0.702819
-0.265469,-0.272601
-0.373196,-0.259786
-0.295790,0.563736
-0.511960,0.326701
-0.539444,0.190265
-0.120379,-0.358301
-0.077862,0.308256
0.206103,-0.386793
-0.578297,-0.163323
-0.051259,-0.515777
-0.302098,0.096404
0.070203,0.198016
0.533071,0.170608
0.188576,-0.143612
-0.142700,-0.504522
-0.690421,0.032017
0.149381,0.139127
-0.264384,-0.304653
-0.275453,0.635641
-0.003231,0.620183
-0.238915,0.083474
0.040035,0.119665
0.067646,0.052959
0.603395,-0.183082
0.402634,-0.044477
-0.242673,0.584884
-0.153917,0.090101
0.455195,0.124129
-0.699580,-0.064283
0.013894,0.020621
-0.700540,-0.530818
0.297712,0.326799
-0.364208,0.585352
0.509604,0.134516
-0.564280,0.578132
-0.679296,0.723076
0.120321,0.298775
-0.038486,-0.091305
-1.511560,0.437897
0.572194,0.145667
0.090119,0.154627
-0.273493,-0.108941
0.348918,0.652463
-0.533646,0.544831
0.214574,0.117169
-0.617608,-0.420834
-0.495375,0.227800
-0.262146,-0.322145
-0.036113,0.098453
-0.740487,-0.449252
-0.680328,-0.072500
0.076783,0.033674
0.234196,-0.146633
-0.407430,-0.259873
0.030780,-0.161174
-0.372658,0.606011
-0.396150,0.175089
-0.483381,-0.107660
-0.380898,-0.731513
-0.404800,-0.296544
-0.162621,0.209890
-0.477315,-0.043250
-0.131005,0.519285
-0.041384,-0.262970
-0.055143,0.285014
-0.431583,0.706680
-0.019550,0.337255
-0.269419,0.117536
0.150886,0.096282
-0.248011,0.381473
-0.285549,0.214538
0.204857,0.037802
-0.006449,-0.333085
-0.890215,0.251522
0.009779,0.042614
-0.384478,0.389805
-0.069092,0.057489
0.023254,-0.055160
-0.324854,0.080952
-0.211409,0.144713
0.570337,-0.736114
0.243986,0.009554
-0.222618,0.332695
0.160376,0.303316
0.385975,0.025073
0.311514,0.084332
0.766206,0.121635
0.049756,-0.182920
-0.351423,0.086070
0.331081,0.567412
0.200540,0.154756
-0.337971,-0.464472
-0.797393,0.098514
0.357700,0.320925
-0.233646,-0.054456
0.070693,0.365480
0.434973,-0.416529
0.098727,-0.082672
0.160827,0.212725
-0.044662,0.462242
0.296292,0.314957
0.567502,-0.293677
-0.394763,0.385366
-0.719498,0.309850
-0.036650,-0.367006
0.067825,0.340191
-0.279172,1.110047
-0.119819,-0.203070
-0.067056,-0.228221
-0.049799,-0.024902
-0.158942,-0.095306
-0.459811,-0.668344
-0.135361,0.544574
-0.315899,1.281083
0.184716,0.000238
0.831234,-0.400887
-0.424156,0.134794
-0.356916,0.036858
-0.072215,0.456720
0.289020,-0.326510
-0.316474,-0.152971
-0.677820,-0.479917
-0.091708,0.301098
0.595852,-0.279739
-0.504664,-0.128695
0.029274,0.031145
0.470465,-0.426687
0.094878,0.225315
0.174690,0.070827
0.394005,0.149356
-0.514284,0.451474
-0.582931,-0.401332
0.153772,0.741303
0.228838,0.090411
0.144475,0.105330
-0.067465,-0.687312
-0.669669,0.229762
0.740625,-0.691963
-0.386368,-0.366607
-0.105345,-0.486550
0.132045,0.030013
0.239759,0.176072
1.009109,-0.566666
0.339869,-0.165642
-0.021226,0.006169
-0.216250,-0.139623
0.178069,-0.168305
0.361139,0.619955
-0.114908,-0.026771
0.094656,-0.489844
-0.538113,0.188230
0.101486,0.467399
0.199861,-0.047026
-0.263346,0.763673
-0.266709,-0.227132
0.804576,-0.204099
-0.262656,-0.067463
0.666874,-0.261168
0.358906,-0.339497
0.656630,-0.139553
0.269720,0.215163
-0.022682,0.099646
0.259656,-0.383783
0.130277,0.530044
-0.315481,0.502552
-0.196042,0.792261
0.146980,-0.167189
0.136608,0.781542
-0.044875,0.124339
-0.446336,-0.561086
-0.251760,-0.136764
-0.684047,-0.132343
0.134748,0.264023
-0.729800,-0.095209
0.497952,0.265748
0.392120,0.108397
0.381784,0.019731
0.438560,-0.056395
0.272066,-0.011826
0.569567,0.040385
0.024376,-0.399836
-0.140273,-0.260058
-0.244206,0.569406
0.106600,0.091543
0.169168,0.112365
0.374221,0.495643
0.368513,0.278679
0.258692,0.116249
-0.106712,0.674740
-0.247265,0.128990
0.067537,0.006988
0.147366,0.271394
0.386025,0.323487
0.240959,-0.023760
-0.294840,-0.045478
-0.249950,0.599786
0.234018,-0.079900
0.218083,-0.186999
0.053174,0.288856
-0.252516,-0.186607
-0.343658,-0.118228
-0.464707,-0.350136
0.047970,0.087781
0.371812,-0.013413
-0.162436,0.406573
-0.281721,0.451063
0.312833,-0.280426
-0.542296,-0.473573
-0.083665,-0.392622
0.363897,-0.027651
0.216428,-0.263123
-0.221959,-0.288419
1.032667,-0.332916
-0.177717,-0.023030
-0.812202,-0.288494
0.169245,-0.049255
0.171259,-0.077954
0.272788,-0.007991
0.181192,-0.042622
-0.281689,-0.160966
0.436695,-0.056789
0.173793,-0.094795
-0.352133,-0.355523
-0.722808,-0.199480
-0.131721,0.001671
-0.001629,-0.060488
-0.240412,0.045987
-0.391621,0.351681
0.220583,0.278215
0.541233,0.242267
0.024052,0.024233
-0.370462,-0.467525
0.385327,0.228382
-0.246557,-0.542418
-0.929516,0.153535
0.335867,0.519839
-0.038474,0.315019
-0.074913,0.353516
-0.610521,-0.783326
0.354451,0.131765
-0.426251,-0.101368
0.327263,-0.146634
-0.479281,0.152897
0.056088,0.114060
-0.745510,0.159539
0.264724,0.230173
1.126868,-0.066700
-0.440056,-0.027377
-0.378374,0.015467
-0.421291,0.215731
-0.361851,0.052382
0.251225,-0.143183
0.431071,-0.402750
0.093281,-0.025199
-0.116750,-0.049090
-0.320417,0.095143
-0.074209,0.346451
-0.446371,0.142969
0.023696,-0.185421
0.301867,0.064888
-0.373437,-0.405278
0.147396,-0.134140
-0.094009,0.008076
0.248406,0.378327
0.221182,1.149109
-0.044090,0.315037
0.203303,-0.028110
-0.298648,-0.177962
0.402636,-0.040182
-0.409000,-0.477963
-0.307934,-0.468732
-0.416222,0.060244
0.160871,0.403868
-0.034403,-0.505310
-0.451525,-0.073020
-0.372480,0.376956
-0.055090,-0.246954
-0.342754,-0.473027
0.248422,-0.038209
0.386734,0.007629
0.254857,-0.515872
-0.182426,0.231509
-0.161518,0.581723
0.287186,-0.452359
-0.074068,0.094118
0.217176,0.154389
0.140695,0.140314
-0.018827,0.177889
-0.247522,0.108458
0.834719,-0.265064
0.379370,0.183585
-0.101967,-0.109642
-0.343313,-0.046362
-0.223284,0.780290
0.103806,0.742908
0.071113,-0.298587
0.060547,-0.219695
-0.049842,-0.313369
-0.079848,0.660829
0.517552,0.064463
0.429014,0.041971
0.013125,-0.240870
-0.082525,-0.204324
0.457848,0.102050
-0.213463,0.358826
-0.070831,-0.425322
-0.156612,-0.667796
0.453500,-0.559982
-0.456154,0.109233
-0.301368,0.068270
-0.259835,-0.583917
0.654625,-0.260618
0.015682,0.155337
-0.189943,-0.169476
0.244528,-0.332648
-0.578955,-0.313234
-0.054114,0.577943
0.486541,-0.165941
-0.301068,0.394670
0.667668,0.073311
0.617127,-0.138454
0.480765,-0.471669
0.221041,-0.010324
0.479211,-0.215613
-0.574442,0.752217
-0.055091,-0.466912
-0.096965,0.250287
0.095190,0.239537
0.317991,-0.353014
-0.049145,0.474898
-0.584198,0.079319
0.438519,-0.085071
-0.272979,0.088030
0.319126,-0.363632
0.280685,0.086443
-0.203826,0.551488
0.528554,-0.131984
0.169509,0.249967
-0.252232,0.557136
-0.606071,-0.183457
-0.523311,-0.256680
0.428856,-0.157515
-0.174676,0.259832
-0.048798,0.714408
-0.202493,0.417810
-0.154785,0.501661
0.554061,-0.200317
-0.223560,0.247415
0.125120,-0.447644
-0.847811,0.631178
-0.098802,0.575004
-0.247884,0.421366
-0.676065,-0.494998
-0.181120,0.323188
0.130705,-0.017201
-0.129433,-0.842573
-0.907159,-0.186363
-0.343725,0.281727
0.066822,0.612636
-0.428556,0.289037
-0.355968,0.092561
0.000841,0.519123
-0.349678,0.144982
-0.125902,-0.667983
-0.370487,0.057800
0.371957,-0.228886
0.129076,-0.307213
-0.532144,-0.359306
-0.467146,-0.281374
-0.183338,0.247855
0.750300,-0.092752
-0.247510,-0.163230
-0.022433,0.045965
0.203494,0.337303
0.261514,0.658646
0.280428,0.478204
0.085660,0.659425
0.017202,1.009284
-0.199909,-0.004948
-0.093537,0.629800
-0.538400,-0.380007
0.248613,-0.096279
0.098060,-0.217453
0.323000,-0.093115
-0.167131,-0.525798
0.477600,0.099463
-0.455141,-0.157726
-0.055056,0.337939
-0.095313,0.443799
0.271657,0.530282
0.093098,0.490212
-0.349840,-0.148590
-0.112558,-0.437844
-0.276615,-0.630551
-0.305783,0.120466
0.370992,0.127902
-0.053636,0.284796
0.350097,0.410358
0.382376,0.402005
-0.205627,-0.215488
-0.612875,0.428286
-0.004255,0.626243
0.415359,0.243436
-0.167744,-0.045237
0.545910,0.021351
-0.386285,0.026036
-0.065406,0.756428
0.500219,0.211917
-0.102940,-0.397103
0.182350,-0.047090
0.281783,-0.095749
-0.119315,-0.515399
