x,y
0.433506,-0.147269
0.118974,0.166282
-0.315040,-0.293294
-0.550382,0.466769
-0.702376,-0.185945
0.189172,0.140283
0.104792,0.397823
-0.595944,0.462169
-0.050283,-0.640906
0.170465,0.438138
-0.082337,-0.164451
0.042190,-0.544281
-0.066646,0.151020
0.130682,0.435223
-0.373661,0.042971
-0.329426,0.084084
-0.329403,-0.379688
0.149811,-0.113436
0.036400,-0.184143
-0.369038,0.246661
-0.028935,0.080941
-0.045017,-0.130675
0.118254,0.611155
-0.218200,0.061901
0.081500,0.103222
-0.423470,-0.392239
-0.412869,-0.182601
0.040146,0.264294
0.045621,0.673114
0.160322,-0.174971
0.248761,0.004216
-0.038906,-0.026458
0.326720,-0.116156
0.570539,0.108514
-0.113277,-0.404664
-0.347779,-0.242727
0.077644,-0.030208
0.466979,-0.047603
-0.340157,-0.037121
-0.175535,0.165529
-0.128620,-0.328187
0.390428,0.468379
-0.119582,-0.006902
-0.197178,0.149057
0.204899,0.342791
-0.388467,-0.049929
-0.489074,-0.018442
-0.025511,-0.472594
-0.371621,0.396571
-0.220815,0.098538
0.215108,0.207634
-0.162173,-0.221571
-0.108813,0.021302
0.396603,0.195087
0.282903,0.056568
0.495558,0.091005
0.286982,0.073998
0.237682,0.600160
-0.083445,0.557446
-0.373988,-0.118960
-0.181225,-0.027276
-0.299258,-0.202712
0.399218,0.421383
-0.275839,-0.218061
-0.508219,0.096529
-0.320720,0.245257
-0.363124,0.246339
-0.237916,0.095478
0.367126,-0.182526
0.085056,0.747126
0.137425,-0.299344
-0.055407,0.006141
-0.372796,0.164950
-0.247788,0.047841
0.181751,-0.135303
-0.567813,-0.072335
0.212484,0.100410
-0.166922,0.280578
0.428933,0.194596
-0.614543,-0.225734
-0.382396,0.243467
0.386536,-0.076976
-0.494084,-0.109399
0.332630,-0.037643
-0.113100,0.120708
-0.716421,-0.223443
0.268719,0.012442
0.563920,-0.017169
0.078307,-0.033127
0.694772,-0.373936
-0.577977,-0.436667
-0.100710,0.077905
-0.004954,-0.269565
-0.601679,0.094710
-0.031045,0.083933
-0.104323,-0.301250
0.190573,0.275048
0.145412,0.180431
0.199722,0.369539
0.131527,-0.170574
0.268180,-0.114070
-0.258692,-0.153133
0.085285,0.023989
0.156784,0.389420
0.619750,0.165574
-0.115318,0.056949
0.083865,0.083546
0.303413,0.489927
-0.217916,0.417200
0.115350,0.250663
-0.062870,0.201965
-0.062038,-0.095192
0.402066,0.034376
0.117364,0.076926
0.363705,0.211104
0.082044,0.229785
0.266959,-0.364327
0.331855,0.080911
-0.563966,-0.318250
-0.548710,-0.003096
0.373181,0.263341
-0.294685,-0.022098
0.148595,-0.145119
-0.133918,-0.741629
0.216420,0.204233
-0.502956,0.074946
-0.047422,0.668185
-0.058452,0.376935
-0.061032,0.244682
0.110702,0.844324
0.316816,-0.272542
0.315614,0.459161
-0.464887,-0.101532
0.311549,0.062873
0.438107,-0.075113
-0.097852,-0.279864
0.218760,0.186052
0.473654,-0.313478
-0.224475,-0.444560
0.104589,0.171264
-0.023057,-0.055011
0.370114,0.362574
0.481179,0.012761
-0.244908,0.542940
-0.435139,0.055960
-0.887250,-0.195369
0.102746,-0.335610
0.094983,-0.088365
-0.473339,0.325321
-0.365463,0.366099
-0.277760,0.013324
0.481845,0.137986
-0.287227,-0.405710
0.095040,-0.167885
0.371255,-0.405004
0.073901,-0.259998
-0.224111,-0.176236
-0.115888,0.082975
0.498966,-0.046295
-0.520219,-0.119293
-0.297710,0.281519
-0.052842,0.112282
0.531545,-0.183605
0.152507,0.637451
0.359369,0.380783
-0.470029,-0.219407
0.035522,0.201402
-0.117632,-0.314385
-0.547022,-0.282318
-0.469144,0.031947
0.016095,0.813099
0.297887,0.344333
0.260682,-0.104028
-0.052422,0.614188
0.954454,-0.361823
0.014031,-0.397797
0.635782,-0.235741
-0.573856,-0.206662
0.298941,-0.093058
0.010657,0.194136
0.598490,0.186325
0.067673,-0.114496
0.814407,-0.165319
-0.536791,-0.116042
-0.464970,-0.176650
0.154990,0.666040
0.193203,-0.233817
-0.018925,0.590479
-0.188048,0.008858
0.049783,0.163403
0.137698,-0.100670
0.443139,0.037549
0.482640,-0.850660
0.535768,-0.140316
-0.167319,-0.129616
-0.212893,0.537915
-0.221198,-0.325187
-0.089378,-0.146310
0.300971,-0.235474
0.407653,0.457153
0.282412,-0.011714
0.554083,-0.468935
-0.162656,-0.236038
0.152557,0.418166
-0.491972,-0.094970
0.486333,-0.030967
0.163983,0.381274
-0.814281,0.112829
-0.027061,-0.598612
0.003860,-0.436674
0.048538,-0.128179
0.089185,0.500639
-0.345312,0.062251
0.296651,0.589527
0.241449,0.305783
-0.399587,-0.276078
0.235500,0.316609
-0.047894,-0.004661
-0.165229,-0.222818
-0.176487,0.158710
-0.109935,-0.506555
0.359310,0.006564
0.219414,0.144964
0.104346,0.214337
0.267902,0.008937
-0.284690,-0.045812
-0.250101,0.337651
0.269988,-0.201610
-0.276498,0.770396
0.766934,-1.100971
-0.588450,-0.036912
-0.179300,0.048790
-0.284314,0.634062
-0.046323,0.569874
0.232520,-0.323004
0.532429,0.196508
-0.534463,0.278615
0.020309,-0.289101
0.319182,-0.101862
-0.271028,-0.179638
0.367427,0.008890
-0.073357,-0.008423
0.464291,-0.133531
-0.407879,-0.005724
-0.107946,0.380436
-0.191951,-0.523397
0.535350,-0.238838
-0.100346,-0.357594
-0.196721,0.138137
0.880113,-0.435365
0.357575,-0.003217
-0.299018,-0.471439
-0.488652,0.598687
-0.159573,0.019039
0.185456,0.185832
-0.263665,-0.193004
-0.287037,-0.324816
0.096921,-0.047369
-0.194463,-0.527396
-0.491201,-0.040113
-0.015130,-0.314436
-0.665504,0.516528
0.190832,-0.037075
0.053526,0.023090
-0.243207,0.009261
0.889701,-0.506611
-0.325266,-0.319580
-0.324852,-0.211766
0.397445,0.031304
-0.006736,-0.557345
-0.345912,0.255726
0.332647,0.036366
0.886955,-0.156913
-0.128756,-0.078042
0.008841,0.042100
-0.070836,0.009155
-0.056639,0.212215
0.524327,-0.010459
-0.025145,0.144453
-0.313376,-0.178136
-0.557448,-0.451356
-0.050016,0.073637
-0.145156,-0.062932
-0.466715,0.192761
0.264317,0.020006
-0.406121,0.184433
-0.636294,-0.050598
-0.140214,0.195024
-0.057380,0.182251
-0.038059,-0.163794
-0.086467,-0.190852
-0.286344,-0.243237
-0.059501,0.210444
0.626325,0.180769
-0.863297,-0.081836
-0.189883,-0.074437
-0.580294,0.310952
0.205441,0.301830
-0.131138,-0.489804
0.498927,0.168878
-0.141767,-0.278167
-0.219405,0.007161
-0.453057,0.236607
0.575987,-1.293483
-0.352876,-0.354438
0.301572,0.387799
0.291843,0.153553
-0.438679,0.402472
-0.180698,0.583515
0.061273,-0.039795
-0.171201,-0.312617
-0.356963,0.043445
-0.255303,0.115249
-0.105926,0.297646
-0.259292,-0.390701
-0.862239,0.395406
-0.054146,0.474494
0.112892,-0.109098
0.213337,0.000113
-0.168041,0.270427
-0.746951,0.591853
0.426110,0.517071
0.392810,0.050608
0.362269,-0.437941
-0.165600,0.562952
-0.039138,-0.039407
0.086068,-0.133998
-0.276322,-0.009972
-0.059582,0.358611
0.017228,-0.698353
-0.347297,-0.311629
0.391067,0.666417
-0.808944,0.596860
-0.001996,-0.193959
0.136711,0.157845
0.083036,0.295754
0.258141,0.279755
-0.282629,-0.241953
-0.234518,0.107238
0.035516,0.992961
0.135987,0.831615
0.462175,0.544222
0.119115,-0.392330
-0.569419,-0.308793
-0.637289,0.025666
-0.664682,-0.175192
0.628964,0.371523
-0.042797,-0.069109
-0.751254,0.063688
-0.021170,0.814743
0.189259,0.291126
-0.336125,-0.432074
-0.192007,-0.542041
0.222231,0.039246
-0.266425,0.048893
0.310796,-1.073633
0.162806,-0.098156
0.442440,-0.175491
0.306954,-0.087380
0.743295,-0.237741
0.107357,0.377849
-0.582904,-0.142709
0.477788,0.095358
-0.607933,0.579983
-0.745307,0.015250
-0.291616,-0.135249
-0.058743,0.605547
0.293264,-0.016902
-0.201185,-0.304919
0.029046,0.834093
-0.214422,-0.019813
0.051150,-0.300862
-0.347898,-0.083752
-0.158509,0.239996
-0.619697,-0.012769
-0.234353,-0.041074
-0.260699,0.227971
0.062168,0.062024
-0.119069,0.194512
-0.121411,0.068525
-0.008659,0.186017
0.126159,0.259283
0.565863,0.047326
-0.038652,0.146401
-0.054440,0.584077
-0.096029,0.309921
0.481651,0.048961
-0.107071,0.433691
-0.117124,0.260223
0.398579,-0.058958
-0.327081,0.438998
-0.148922,-0.009596
-0.437700,-0.410500
0.289829,-0.153723
0.043476,0.125705
0.156318,0.287439
-0.360762,0.200890
0.367983,0.045109
-0.582051,-0.236045
0.065790,1.156103
0.392395,0.143550
-0.500026,-0.159111
-0.089267,-0.333085
-0.055793,-0.118878
0.113050,-0.001914
-0.196278,-0.469846
0.314014,-0.190879
-0.089245,-0.114154
-0.251946,-0.055813
-0.429714,-0.116215
0.146668,0.075558
-1.011259,0.654025
-0.451728,0.305989
0.015300,0.014026
-0.409364,0.729408
-0.221928,0.158796
-0.406484,-0.053531
0.282336,0.298887
-0.461625,0.377432
-0.658006,-0.082445
-0.289057,0.315983
-0.261150,0.391034
-0.238029,0.149949
0.162266,0.108707
0.057796,0.032806
-0.007329,-0.386750
-0.025866,0.223123
-0.338555,0.136366
-0.111577,-0.421164
-0.432399,-0.366188
0.279953,0.031484
0.086273,-0.141858
-0.503910,0.357444
-0.441048,0.021876
0.387431,0.346336
0.318493,-0.083083
-0.109700,-0.092859
0.255435,-0.043121
0.105199,0.301363
0.364018,0.079172
-0.088054,-0.042376
-0.397054,0.119575
-0.084949,0.763136
0.146613,0.219642
-0.632247,-0.260230
0.021522,-0.775167
-0.515479,-0.304127
-0.178582,-0.140344
0.141556,0.317724
0.424971,0.119715
0.112119,0.680462
0.062425,-0.154594
-0.643937,0.008478
-0.240444,0.076965
-0.874686,0.224499
0.020593,0.083865
0.025628,-0.322946
-0.010008,0.210685
0.006057,-0.072927
0.454304,-0.155144
-0.228998,0.117503
-0.576382,0.130742
0.008056,-0.060334
0.300600,-0.077121
-0.128093,0.102746
-0.355266,0.181020
-0.073550,-0.333057
0.423352,-0.052657
0.125431,0.553452
-0.306563,-0.272041
-0.593508,0.154579
0.197710,0.126228
-0.207697,-0.192776
0.294719,-0.559323
-0.217533,0.951599
0.635640,0.002614
0.139815,0.355979
0.135993,-0.450452
0.242002,0.625989
0.370463,-0.276331
-0.060788,0.081415
-0.865695,0.027797
0.254973,0.199344
-0.207830,-0.135946
0.352537,0.239134
-0.530828,-0.186088
-0.087165,-0.121867
-0.127158,-0.020145
0.087242,0.303032
0.062151,-0.128936
0.011925,-0.007539
-0.498199,0.231281
0.062316,-0.109883
0.653377,-0.559252
-0.107515,-0.088860
-0.388310,0.577215
-0.746074,0.082944
0.231065,-0.071739
-0.160739,0.375673
-0.039973,0.366690
0.481038,0.081213
0.027294,0.138151
-0.463893,0.055552
-0.072139,-0.104017
0.551237,-0.013866
-0.537579,0.389731
0.006591,0.423491
-0.340251,0.110088
0.003293,-0.324045
0.241569,-0.322736
0.253829,0.129315
-0.046827,0.162634
-0.039451,0.018981
0.006208,-0.300188
-0.046757,0.105811
-0.098031,0.272945
-0.675402,-0.114388
0.013103,-0.220152
-0.011874,0.497085
0.408275,-0.451422
-0.077499,0.423826
0.087190,-0.006883
0.305058,0.694955
-0.005793,0.092684
0.327026,-0.112401
0.402121,0.045419
-0.306199,0.077406
-0.444116,0.060350
-0.509640,0.394261
-0.282434,0.308424
0.249490,-0.258410
-0.607045,0.494213
0.338313,0.279748
-0.859944,-0.300347
-0.201823,-0.651259
0.392588,-0.489514
0.367346,0.424777
0.009977,0.225509
0.067847,0.295652
0.232861,0.447864
-0.498539,0.096722
-0.269479,0.311882
-0.198773,0.475711
-0.824362,0.311494
-0.193461,0.321219
-0.385341,0.209228
-0.096182,0.772091
-0.016175,0.599209
-0.012674,0.159983
-0.478052,0.385247
-0.292093,0.145085
0.067351,-0.533320
0.015266,-0.274110
0.259027,0.111327
-0.185466,-0.204168
-0.401332,-0.484732
0.686551,0.032748
0.001074,0.103440
-0.354045,0.564747
-0.365828,0.074343
0.236434,0.432051
-0.069602,0.336847
0.090208,-0.083516
0.969331,-0.474653
-0.369306,-0.275848
-0.021525,-0.339949
-0.121043,-0.127787
-0.507608,-0.374795
-0.382612,-0.164569
0.182833,0.482730
-0.154496,-0.096200
0.156336,0.343236
-0.035638,0.055508
0.158295,0.103522
0.063327,-0.189465
-0.194085,0.250438
-0.151804,-0.328854
-0.559622,0.528501
0.322890,0.027380
-0.225296,0.273751
-0.037415,-0.024741
-0.384950,0.057442
-0.206063,0.358696
0.141208,-0.128055
-0.505511,0.216925
-0.054200,-0.010278
-0.147813,0.282717
-0.257498,-0.532707
-0.100456,-0.470110
0.215889,0.105510
0.375076,0.351089
-0.453904,-0.341395
0.442203,-0.093426
-0.087782,-0.232984
0.365139,-0.060058
-0.269239,0.094097
0.282403,0.148507
0.624250,-0.254670
0.382042,-0.236606
-0.363064,-0.059515
0.170409,-0.249987
-0.002063,-0.133613
-0.027259,0.258114
-0.266853,0.219746
-0.547055,0.094530
-0.470628,0.250569
-0.167277,0.556472
-0.426941,-0.570225
0.071557,0.368243
0.204611,0.644031
0.091561,0.380310
-0.192156,0.432415
0.040241,0.024040
-0.270225,0.131085
-0.291966,0.686005
-0.507611,-0.183357
-0.457738,0.008718
-0.623478,0.357371
0.166743,-0.114660
0.041900,0.184026
-0.236394,0.340023
0.093541,0.193823
0.222034,0.007434
-0.302278,0.155596
0.369801,0.299981
0.178989,0.013420
0.360251,-0.052973
-0.160761,0.680910
0.157165,0.086181
-0.036812,0.286268
0.493866,-0.097063
0.202879,-0.076301
-0.568554,0.082336
-0.340556,-0.336753
-0.276468,-0.196394
0.294772,0.387985
0.251459,-0.910832
0.199142,0.125052
0.211580,0.309537
-0.312458,0.571031
-0.474734,-0.106789
0.160674,0.265512
0.013113,-0.382250
-0.243644,0.329972
-0.267973,-0.141498
0.199460,0.571551
0.538077,0.151825
0.403705,0.424951
0.506123,0.065442
-0.384355,-0.557260
-0.430784,0.254809
-0.002356,0.615472
-0.045816,0.192604
0.070341,0.118338
-0.118143,0.634004
0.035975,0.006281
-0.108165,-0.442893
0.332074,0.060644
0.439597,0.170213
0.156204,0.241198
0.392940,0.186344
-0.283916,-0.121972
-0.383803,-0.101663
-0.019895,-0.272076
0.478625,-0.001674
-0.018481,-0.175751
0.205920,0.206974
0.433308,0.063448
-0.127258,-0.320810
-0.430699,0.312374
-0.199468,-0.026290
0.183722,0.147404
0.839758,-0.464114
-0.545685,1.008910
-0.424409,0.244755
-0.011888,-0.103646
-0.849016,1.050693
0.370549,0.233554
-0.044325,0.302100
0.560010,-0.190656
0.450346,-0.941251
0.308039,-0.588991
0.212162,0.237306
-0.055527,0.063588
-0.357874,0.058113
-0.311986,0.292971
0.304222,-0.052305
-0.146289,0.090970
-0.042211,0.041485
-0.148355,0.317429
0.517036,-0.174635
-0.128700,0.546854
-0.342794,0.300526
-0.063972,0.492789
0.338966,0.404683
0.140850,-0.080141
-0.590352,-0.177593
0.040443,0.756330
-0.048382,0.311845
-0.598112,0.618395
-0.728294,-0.226839
0.199883,0.310632
-0.552423,-0.193950
-0.199340,0.314193
-0.061924,-0.013073
0.054657,0.219387
-0.212426,0.273835
-0.418022,-0.327516
0.111574,0.078173
-0.131585,0.179721
-0.102839,0.827435
0.621214,-0.148588
-0.324336,0.252016
-0.201298,-0.225186
-0.310975,0.143166
0.293159,0.348411
-0.306132,-0.127544
0.238563,0.582232
-0.048847,0.545523
-0.012203,0.427164
0.171346,-0.601096
-0.037439,0.095368
0.105080,0.160289
0.029546,0.218797
0.028968,0.030799
0.197039,0.198776
0.181626,-0.355725
-0.374080,0.415528
-0.430389,-0.375772
-0.107074,0.373901
-0.339925,0.469061
-0.566416,0.135876
-0.605280,0.090071
-0.246555,0.444505
-0.148111,0.130165
0.566756,-0.337697
-0.088649,-0.487498
0.205324,1.151056
-0.302375,0.285145
0.111619,-0.191500
-0.386303,-0.404528
0.275400,0.261845
-0.133479,0.037858
0.260253,0.333292
-0.163036,-0.553761
0.139311,-0.382200
-0.626460,0.168544
-0.315240,0.061912
-0.064980,0.417810
-0.002982,0.124453
0.233856,-0.163418
0.423792,-0.003081
-0.234899,0.477083
0.374016,0.359442
-0.025048,-0.087830
-0.186894,0.498769
-0.335698,0.087069
0.140146,0.267041
0.008076,0.936678
0.337397,-0.052608
-0.157949,-0.464123
0.304383,0.053225
-0.166220,0.346801
-0.252674,0.070624
0.353583,0.197853
-0.149680,0.082847
0.398311,0.103350
-0.004177,0.207724
-0.063993,0.587415
0.241904,0.160939
0.600191,-0.242149
0.267964,-0.197909
-0.420073,-0.419548
-0.198430,-0.119154
-0.359417,0.165373
-0.004876,0.738768
-0.581594,0.053775
-0.037892,0.168836
-0.160418,-0.560875
-0.193042,0.759190
-0.053483,0.372064
-0.004039,0.646998
0.036796,0.717329
-0.245685,0.286931
-0.703221,0.256559
-0.698781,0.188673
-0.099575,0.186380
-0.732396,-0.212946
0.080490,-0.152848
-0.307325,0.372977
-0.415145,-0.217839
0.010095,0.506445
-0.259013,0.918282
-0.394689,0.610038
0.344999,0.115138
-0.314469,0.011027
-0.589500,0.435041
-0.195903,0.317164
0.701895,-0.072413
-0.017413,0.566835
-0.182376,0.149343
0.269109,-0.038862
0.180802,0.247656
-0.017632,0.209350
0.020490,0.660126
-0.463717,0.156550
0.035791,-0.223768
0.120268,-0.196111
-0.213483,0.452691
0.172160,-0.294737
-0.407952,0.640307
-0.214452,0.252554
-0.231108,0.241855
-0.263655,0.202503
-0.097930,-0.144701
-0.635162,0.341086
0.134916,-0.026532
0.176206,-0.261406
-0.190103,0.252727
0.104338,0.094328
-0.075109,-0.030575
-0.019744,-0.235004
0.207610,0.422428
0.505408,-0.131394
-0.188071,-0.447902
0.151733,0.163218
-0.006609,-0.055068
-0.018769,0.770563
-0.132826,0.064303
-0.081412,-0.217841
0.215148,0.781053
0.517861,-0.179168
0.220981,0.231447
0.328144,0.149855
-0.009229,0.083295
-0.167853,0.147425
0.225548,0.383673
0.187333,0.084752
0.385062,0.224914
-0.608773,-0.091321
0.006566,0.537836
0.330434,0.263379
-0.099133,0.598534
0.350591,-0.032780
0.258664,0.371027
-0.403826,-0.061964
0.265624,0.169893
-0.428344,-0.121554
0.061241,0.417449
-0.235723,0.571704
-0.110982,0.272228
0.188359,0.206614
-0.060814,0.338893
0.198558,0.295046
-0.416377,0.235538
0.066793,0.201409
-0.064698,0.110421
-0.163258,0.385034
-0.229267,0.649727
-0.064542,0.794778
0.057682,0.634146
-0.209887,0.184699
-0.098177,0.384513
0.387572,-0.328421
0.112412,0.215268
-0.049137,0.101349
-0.359538,-0.127749
-0.174280,-0.235425
-0.203126,0.148257
-0.454128,-0.085287
-0.081389,0.683426
0.133237,0.293169
0.405475,-0.169647
-0.217921,0.255051
-0.043912,0.046533
0.411417,0.473775
-0.578519,0.243754
0.332599,-0.038975
-0.408878,0.142222
0.589968,-0.194935
-0.622764,-0.290153
-0.038773,0.375790
0.077294,0.018126
-0.349672,0.200549
-0.074478,-0.334939
-0.137146,0.456329
0.063463,0.001306
-0.148541,-0.204492
-0.014818,-0.043852
0.057554,0.275554
-0.035753,0.067040
-0.130387,0.592891
0.230856,0.012461
-0.016323,0.386672
-0.058853,-0.244221
0.214016,0.298407
0.021525,0.408504
-0.086111,0.120271
-0.227729,0.086329
0.036343,-0.065561
-0.147762,0.371873
-0.287929,-0.081977
-0.405929,-0.021995
-0.035273,0.506136
-0.309036,0.459806
-0.057384,0.201838
-0.173687,0.463909
-0.415322,-0.043062
0.068326,0.533590
0.251456,-0.100863
-0.129862,0.138394
-0.379001,0.979972
-0.699632,0.204358
0.260713,-0.141329
-0.124389,-0.237877
0.201581,0.311804
0.237445,0.202601
0.301851,0.365086
0.116923,0.372371
-0.435285,-0.062715
0.280881,0.613021
0.168338,0.573808
-0.460583,0.223145
-0.164241,0.652446
0.448869,0.078825
-0.186680,0.154475
0.039887,-0.095710
0.120154,0.204445
-0.118083,0.410833
0.005671,0.531435
0.329839,-0.207417
0.220346,0.904763
0.535427,-0.143645
0.177842,0.820328
-0.074207,0.046327
-0.358355,-0.442754
0.100154,0.409262
-0.796397,0.540170
0.091755,0.832523
0.053612,0.569985
-0.385789,0.601140
-0.017790,0.565489
0.070772,-0.181159
0.137226,-0.085520
-0.099876,0.262314
0.071277,0.000365
-0.251740,-0.392027
0.003160,0.017025
0.495652,0.038514
0.007153,0.505488
-0.078838,0.743927
0.006333,0.655151
-0.280224,0.224447
0.284445,0.308441
-0.045541,0.289200
0.611749,-0.201791
-0.232520,0.218434
-0.091995,0.184509
0.273194,0.216094
0.350446,-0.351276
-0.633421,-0.291235
-0.376202,-0.154773
0.515019,0.019930
-0.163579,0.299878
-0.029094,0.512388
-0.458110,-0.194485
-0.012927,0.656169
-0.376526,0.156850
0.028078,0.321983
-0.187092,0.471917
0.205343,0.244699
-0.013838,0.337471
0.172779,0.134282
-0.021681,0.742891
-0.166789,0.547745
0.335955,-0.058844
0.268090,0.206384
-0.397228,0.348977
0.061903,-0.141429
-0.238040,-0.024890
-0.922545,-0.150966
0.155132,-0.081616
0.358815,0.515995
-0.239078,0.238479
-0.413222,0.393757
-0.484190,0.268924
0.137518,0.120870
0.146982,0.525159
-0.158065,0.205035
0.136859,0.377813
-0.302779,-0.005454
0.295058,0.453136
-0.294934,0.664565
-0.295327,0.134154
-0.314480,0.132169
-0.131278,0.253074
-0.270502,0.651829
0.245771,0.371248
0.207303,0.276583
0.060504,0.148209
0.164722,-0.024025
-0.170891,0.450798
-0.047836,0.387164
